	English	Proto-form	Under	Type
aa		a(a)		base
aa-ang		a(a)&		base
aaggsak		a9!a3u9a3	a9!a(3)	base
aaggsaq		a9!a3u9a3	a9!a(3)	base
aakaq		a(a)ka3		base
aamar-		ama(C)-		base
aamaq		ama(C)-		base
aana		a(a)na		base
aarraaliq		a(a)-a(a)&li3		base
aarraangiiq		a(a)-a(a)&li3		base
aassaqe-		a(a)tsaq0-		base
aassaqeq		a(a)tsaq0-		base
aata		ata¹		base
aataak		a(a)ta(a)!		base
aatunaq		aatunaq		base
aavcaaq		aavcaaq		base
acaluq		acalu3		base
aci-		aci¹		base
acilquq		aci¹		base
acir-		acci3-	at03	base
acirneq		aci3n03	at(0)-	base
acitmun		at(0)-		base
acitmurte-		at(0)-		base
aciute-		acci3ut0-	at03	base
acivar-		aciva3-	aci¹	base
acliq		atli3	at(0)-	base
acuniar-		acu-		base
acuraq		acu3a3		base
aga-		a!(!)a(3)-		base
ag’anga-		a!(!)a!-		base
agaq		a!(!)a(3)-		base
agarte-		a!(!)a(3)-		base
agayu-		a!ayu-		base
agayuuq		a!ayuuq		base
agciun		a!ciun		base
age-		a!0-		base
agute-		a!0-		base
aggigte-		as(q)i!te-		base
aggsuun		a!cuun		base
agiirte-		a!0		base
agler-		a!l03(-)		base
agluma-		al!u-		base
agluquq		a!luqu3	a!lu3	base
aglur-		a!lu3		base
agluryaq		a!lu3yaq	a!lu3	base
agtar-		a!ta3-	a!0-	base
agtur-		a!tu3-		base
aguumaq		a!u(C)umma3-		base
agyaq		a!yaq		base
agyaur-		a!yu3-		base
agyumciar(ar)-		a!yumi3-		base
agyumir-		a!yumi3-		base
ai		ay		base
aiggaq		a9!a(3)		base
aipaq		a(C)ippa3		base
airraq		aya3a3a3		base
aisgaaq		a9!a(C)a3	a9!a(3)	base
aasgaaq		a9!a(C)a3	a9!a(3)	base
aitar-		a!itta3-		base
aitaur-		a!itta3u3-	a!itta3-	base
ak’a		akka		base
akaa		aka(a)		base
akag-		ak9a!-		base
akeka		aka(a)		base
akeq		ak03		base
akeqe-		ak0q0-		base
akerta		aki3	aki (-)	base
aki		aki(-)		base
aki-		aki(-)		base
akigar-		aki!a3-	aki(-)	base
akiite-		aki&it-	aki(-)	base
akilir-		akili3-	aki(-)	base
akimiaq		akimi!a3	aki(-)	base
akin		akin	aki(-)	base
akiqliq		akil(l)i3	aki(-)	base
akir-		akki3-		base
akitmiar-		akitmi(C)-		base
akitmite-		akitmi(C)-		base
akiur-		aki3u3-	aki(-)	base
akivigte-		akivi!-		base
aklegaq		akl0!a3	ak03	base
aklu(q)		aklu-		base
akmaliarall’err(aq)		akmalia3aq		base
akngirte-		at&i3-		base
aknirte-		at&i3-		base
aku(q)		aku(3)		base
akula		akul0	aku(3)	base
akulipeq		akulipaq	aku(3)	base
akulipraq		akulipaq	aku(3)	base
akuliq		akul(l)i3	aku(3)	base
akuliraq		akuli3a3(aku(3))		base
akulqucuk		akulqucuk	aku(3)	base
akultuqucuk		akulqucuk	aku(3)	base
akultu-		akultu-	aku(3)	base
akuqar-		aku3-¹		base
akuraq		aku3a3	aku(3)	base
akurte-		aku3-²		base
akurtur-		aku3-¹		base
akusrarte-		akp0t-		base
akutaq		akuta3	aku(3)	base
akute-		akut-	aku(3)	base
akwarpak		ak(k)uva3		base
akwaugaq		ak(k)uva3		base
ala-a		a(a)		base
alagnaq		ala!naq		base
ala-i		a(a)		base
alai(yug)-		ali!a-		base
alair-		alla3(-)		base
alaite-		ala3it0-	alla3(i3)-	base
alake-	(attracted to)	ala-		base
alake-	(notice)	ala&ka3-		base
alakiitaq		ulak(k)ita3-		base
alangaar-		ala&3u-		base
alange-		ala-		base
alangru(q)		ala&3u-		base
alap’aa		alappaa		base
alapen’erte-		alap0n3a3-		base
alapeng’erte-		alap0n3a3-		base
alarte-		ala3-		base
alarute-		alla3(i3)-		base
alemqar-		al0mqa3-		base
al’erpak		al(0)3a3(a3) 		base
alerqur-		al03aq9u3-		base
alia(yug)-		ali!a-		base
alike-		alik0-		base
alinge-		ali&0-		base
alingite-		ali&it0-		base
alingtar-		ali&ta3-	ali&0-	base
aliq		a9i3		base
aliqiliqiaq		alqiliq		base
aliurtuq		ali(C)u3tu3		base
alivtur-		alivtu3-		base
alla		atla		base
allaneq		atlan03	atla	base
allayug-		atlayu!-	atla	base
alleg-		a@0!-¹		base
allgiar(aq)		a@!i3		base
alliqaq		atliqa3	at(0)-	base
alliraq		atli3a3	at(0)-	base
allirta		a@i3t0		base
allngik		a@&i!		base
allragni		al3ani	al03	base
allraku		al3ani	al03	base
allungak		a@u&$ak		base
allurte-		a@u3-		base
alme-		al0mqa3-		base
almigaq		almi!$aq		base
alngaq		al&a3(-)		base
alpa		alpa(!)		base
alqaq		al0qa(3)		base
alqar-		al0mqa3-		base
alqiliq		alqiliq		base
alqunaq		alquna3-		base
alrapak		al3apak	al03	base
alu(q)		alu(3)		base
alunge-		alu!-		base
alungun		alu(C)un	alu!-	base
aluqaq		aluqaq		base
aluqun		aluqaq		base
aluqan		aluqaq		base
alutur-		alutu3-		base
alutuke-		alutu3-		base
aluvik		aluvik		base
amaqsuq		ama3tu3		base
amar-		ama3-		base
amarullek		ama3utl0q		base
amauq		ama(C)u3		base
amelkite-		am0@0		base
amelraq		amil0qa3	amit-	base
ameltu-		am0@0		base
amiik		amik		base
amikuk		amik(k)u3		base
amili-		amitli-	amit-	base
aminaq		amina3-		base
aminraq		amin3aq	ami3	base
amiq		ami3		base
amirluq		ami3luq		base
amitatuk		amitatuk	amit-	base
amite-		amit-		base
amlek		am0@0		base
amlleq		am0l(0)3a(3)-		base
amllir-		am@u3-		base
amqar-		amqa3-		base
amraq		am3aq		base
amu-		amu-		base
amun		ammun	amu-	base
amyak		amyak		base
anaana		ana(a)na		base
anag-		anna!-		base
anagte-		ana!t0-	an(n)a!-	base
anagute-		anna!ut0-	an(n)a!-	base
anaiq		ana3i3(ya3)	ana3(-)	base
anaq		ana3(-)		base
anar-		ana3(-)		base
anaqsartur-		anaqya3tu3-	ana3(-)	base
anaqsug-		anaqyu!-	ana3(-)	base
anau-		ana!u-		base
anaute-		anna!ut0-		base
anautaq		ana!utaq	ana!u-	base
ancarneq		an(0)ca3n03	an0-	base
ane-		an0-		base
anelgun		an0@!un	an0-	base
anerneq		an03n03	an03-	base
anerteqe-		an03t0q0-	an03-	base
aneryaar-		an03ya(C)a3-	an03-	base
angak		a&a!		base
angala-		a&ala-	a&a3-	base
angalaci-		a&alat-	a&ala-	base
angalkuq		a&alku3		base
angaqe-		a&aq0-		base
ang’aqe-		a&a(3)-		base
an’garaq		an(0)!a3(a3)		base
angayite-		a&a3-		base
angayuk		a&ayu!		base
angayukliq		a&ayukli3	a&ayu!	base
angayuqaq		a&ayuq(q)a3	a&ayu!	base
ange-		a&0-		base
angenquq		a&0nquq	a&0-	base
angeq		a&eq		base
angernak		ay0&0		base
angeryuk		ay0&0		base
anger-		a&03-		base
angi-		a&i-		base
angimurte-		a&it-		base
an’gir-		an0!i3-	an0-	base
anglanarqe-		a&la-		base
anglani-		a&la-		base
angli-		a&(0)li-	a&0-	base
anglicar-		a&(0)li-	a&0-	base
anglluaq		anlu(C)a3	anlu	base
angnir-		a&ni3-		base
angniq		a&ni3-		base
angpar-		a&va3-	a&va-	base
angqaq		a&qaq		base
angqute-		a&qut0-		base
angtuaq		a&tu3(a3)	a&0-	base
angu-		a&u-		base
anguar-		a&u9a3-		base
anguarun		a&u9a3un	a&u9a3-	base
angucaluq		a&ucallu3	a&un	base
angukaq		a&ukaq		base
angukaraq		a&uka3aq	a&un	base
angula-		a&ula-		base
angulate-		a&alat-	a&ala-	base
angun		a&un		base
angutnguneq		a&ut&un03	a&un	base
anguur-		a&u9u3-		base
anguyak		a&uya!		base
a&uyu-		a&uyu(3)-	a&u-	base
angyaq		a&yaq		base
angyarrluk		a&yaq		base
aniguyaq		ani!utya3	ani!u	base
aninguaq		ani&uaq		base
aninqe-		aninq0-		base
anipa(q)		anipa		base
anirta		ani3ta		base
aniu		ani!u		base
anlleq		an@0q		base
anlu		anlu		base
anluaq		anlu(C)a3	anlu	base
anngaq		an0&a3		base
anrutaq		an(0)3uta3		base
ante-		an0t-	an0-	base
anu(k)		anu		base
anucimirqe-		anucimi3-	annut-	base
anucinge-		annut-		base
anuqa		anuq0-		base
anuqlir-		anuqli3-	anuq0-	base
anuraqe-		anu3aq0-		base
anvik		ann0vi!	an0-	base
apa(q)		ap(p)a¹		base
apalluk		apa@uk		base
apamaq		apumma3		base
apa’urluq		apa3u3luq	ap(p)a¹	base
aper-		ap03-		base
apete-		ap0t(0)-		base
apnge-		ap0&0-		base
appa		ap(p)a¹		base
apqaur-		ap0qa3-	ap0t(0)-	base
apqara-		ap0qa3-	ap0t(0)-	base
aprun		ap3un		base
apsuq		apyu3		base
apun		apun	ap0-	base
apur-		apu3-		base
aqatak		aqaya!-		base
aqavsik		aq0v9i!		base
aqe-		aq0-		base
aqelqaq		aq0lqaq		base
aqesgiq		aq09!i3		base
aqesngaar-		aq0st0-		base
aqeste-		aq0st0-		base
aqevla-		aq0vl03-		base
aqevlerte-		aq0vl03-		base
aqevyik		aq0v9i!		base
aqilrurte-		aqil3u3	aqit-	base
aqiturte-		aqitu3-	aqit-	base
aqlarnir-		aqla-		base
aqlate-		aqla-		base
aqsamuq		aqyamu!	aq(0)ya3	base
aqu		aqu		base
aqui-		aqu(C)i-		base
aqume-		aqum0-		base
akumkallag-		aqumka@a!-	aqum0-	base
aqumga-		aqum!a-	aqum0-	base
aqumlleq		aqum@0q	aqum0-	base
aquq		qaqu(3)		base
aqutaq		aqu(3u)n	aqu	base
aqva-		aqva-		base
aqvaqur-		aqvaqu3-	aqva-	base
aq’ve-		aqva-		base
aqsaq		aq(0)ya3		base
aqsaquq		aq(0)yaqu3	aq(0)ya3	base
araq		a39a		base
arcake-		a3ca3-		base
arcaqe-		a3ca3-		base
arenqig-		a30nqi!-		base
ari-		a3i(t)-		base
arilluk		a3in		base
arin		a3in		base
arinaq		a3ina3-	a3i-	base
ar’inaq		a33i(t)na3		base
aripa-		a3ipa-		base
ariva-		a3iva-		base
arivlurte-		avi(3)lu3-		base
arivneq		ayu!-		base
arivte-		a3iva-		base
arliaq		a3li(!)aq		base
arliar-		a3li(C)-		base
arnacaluq		a3nacallu3	a3na3	base
arnalquar(aq)		a3nalqu(C)a3	a3na3	base
arnaq		a3na3		base
arnauneq		a3na3un03	a3na3	base
arniqe-		a3niq0-	a3na3	base
arrluk		a(C)a3@u!		base
arrnaq		a3(a3)naq		base
artur-		a3tu3-		base
aru-		a3u-		base
arula-		a3ula-		base
arulair-		a3ula(&)i3-	a3ula-	base
arulate-		a3ulat-	a3ula-	base
aruqe-		a3uq0-		base
arvak		a3va!-		base
arveq		a3v03		base
arvinlegen		a3vin(0)l0!	a3va!	base
arvir-		a3vi3-		base
aryuqe-		a3yuq0-	a3(0)yu-	base
as’arcaraq		at5a3-	at0-	base
asgir-		a9!i3-		base
asgur-		a9!u3-		base
asgurake-		a9!u3a-	a9!u3-	base
asigarnaq		asi!a3naq		base
asigtaq		aci!taq	at(0)-	base
asiite-		asi3-		base
asmegte-		ay0m0!t0-	ay0m0-	base
aspiar-		asi3-		base
asqigte-		asi3-		base
asriq		a!$i(3)-		base
assigtaq		aci!taq	at(0)-	base
assigte-		as(q)i!t0-		base
assike-		asik0-	asi3-	base
assingaq		at(0)-		base
assipaq		at(0)-		base
assipek		at(0)-		base
assir-		asi3-		base
assirneq		aci3n03	at(0)-	base
as’un		at$uq-	at0-	base
asvaite-		ayva-		base
asvair-		ayva-		base
asveq		ayv03		base
ata	(father)	ata¹		base
ata	(listen)	ata²		base
ata-		ata-		base
ataata		ata(a)ta		base
ataku		ataku	ata²	base
ataneq		atan03	ata-	base
ataucikun		ata3uccikun	ata3uci3	base
atauciq		ata3uci3		base
ate-		at0-		base
ategtu-		at0tu-	at(0)-	base
ateq		at03		base
ater-		at03-	at(0)-	base
aterte-		at03t0-	at(0)-	base
atgiaq		at!iyaq		base
atkuk		at0k0		base
atliq		atli3	at(0)-	base
atmak		natma!-		base
atneq		atn0q	at(0)-	base
atrar-		at3a3-	at(0)-	base
atrilnguq		at3il&uq	at03	base
atsaq		atya3		base
atunem		atun0m		base
atungar		atu&a3		base
atur-		atu3-		base
atuun		atu(3)un	atu3-	base
au-		avu-		base
a¥’ar-		av(v)a3(i3)-		base
a¥’arite-		av(v)a3(i3)-		base
a¥tar-		a!wa3-		base
augyaq		a9u!ya3	a9u!	base
auk		a9u!		base
auluke-		a(C)uluk0-		base
aumaq		a(C)uma3		base
aunrar-		a9un(0)3a3-	a9u!	base
aur-		avu3-		base
aurre-		a9u3-		base
avaliq		avali3-		base
avaq		av9a3		base
avaqutaq		avaqutaq		base
avataq		avata3		base
avate-	(choke)	ava-		base
avate-	(area around)	avan		base
avaur-		ava(C)u3-		base
avayaq		avayaq		base
avcellngaq		av0l&a3		base
aveg-		av0!-		base
avek		av0!-		base
avelngaq		av0l&a3		base
avgur-		av!u3-	av0!-	base
aviraute-		av9i3-	av9a3-	base
avirlurte-		avi(3)lu3-		base
avite-		a!wit0-		base
aviu-		avi3u-		base
avler-		avl03-		base
avnguq		av(0)&uq		base
avte-		av0t-	av0!-	base
avu-		avu-		base
avur-		avu3-		base
ayag-		aya!-		base
ayagaq		aya!a3-	aya!-	base
ayagta		aya!ta	aya!-	base
ayagtuutaq		aya!tu3-	aya!-	base
ayakutar(aq)		ayakutaq	aya!-	base
ayallaq		a@ayaq		base
ayalur-		ayalu(3)-		base
ayalua-		ayalu(3)-		base
ayani-		ayani(3)-		base
ayaper-		ayap03-	aya!-	base
ayari-		aya3i-		base
ayarr’aq		aya3a3a3		base
ayaruq		aya3u3	aya!-	base
ayaun		aya!un	aya!-	base
ayeme-		ay0m0-		base
ayi-		ayi-		base
ayu-		ayu-		base
ayuqe-		ayuq0-		base
ayuqucirtur-		ayuquci3tu3-	ayuq0-	base
ayute-		ayut-	ayu-	base
ca-		cu(na)		base
caaganeq		ci(9)a!an03		base
saaganeq		ci(9)a!an03		base
caarrluk		cu3uyuk		base
caavte-		cav0t-		base
caayuryaq		caayu3(y)aq		base
cacetu-		tat0		base
cagiq		ca!iq		base
cagmar-		ci9a!ma(3)-	ci9a!-	base
cagner-		ca!n03-		base
cagni-		ca!ni-		base
cagte-		ci9a!-		base
caite-		cu(na)&it-	cu(na)	base
caiggluk		ca90!(i3)		base
caggluk		ca90!(i3)		base
cakiak		caki(C)a3		base
cakiq		caki		base
cakiraq		caki3a3	caki	base
cakite-		caki(t0)-		base
cakivte-		cak0v0t-		base
cakuug-		cak0v0t-		base
calaraq		cala3aq		base
cali		cu(na)li	cu(na)	base
cali-		cu(na)li-	cu(na)	base
calla-		ca@a-		base
calligte-		ca@i!-¹		base
callmak		ca@mak		base
caltur-		tat(0)tu3-		base
calugte-		calu!-		base
camataq		camataq		base
cana-		cana(3)-		base
canar-		cana(3)-		base
canek		can0!		base
cangag-		ca&a!-		base
can’ggete-		can0!(0)t-		base
cangigar-		ca&i!-		base
cangimirte-		ca&immi3-		base
cangu-		ca&u-		base
cangur-		ca&u3-		base
cani-		cani-		base
caniqaq		caniqa3	cani-	base
canir-	(sweep)	cani3-		base
canir-	(on side)	canni3-		base
canirun		canniqun	cani-	base
caniurtaq		cani&u3taq	cani-	base
canivar-		caniva3-	cani-	base
can’u-		can(n)u-		base
capa		cap0-		base
cape-		cap0-		base
caperrnarqe-		cap03na3-		base
capir-		capi3-	cap0-	base
capun		cap(p)un	cap0-	base
caqelngataq		caq0l0kita3		base
caqete-		caq0-²		base
caqir-		caq0-¹		base
caqu		caqu-²		base
caqu-		caqu-²		base
caqvir-		caqvi3-	caqvi!	base
carayak		ca3ayak		base
cariar-		ca3ia3-		base
carliaq		ca3li!a3		base
carumik		ca3umi!		base
carvaq		ca3va3		base
casguq		ca90!u3		base
caskuk		ca9ku		base
cate		cat0		base
cau-		ca(C)u-		base
cauyaq		ca!uyaq		base
cave-		yav0-		base
save-		yav0-		base
caveg-		cava!-		base
cavek		cave!		base
cavik		cavi!		base
cavte-		cav0t-		base
cavun		yavun	yav0-	base
savun		yavun	yav0-	base
cayak		cayak		base
sayak		cayak		base
cayaq		caya(!)		base
cayurte-		cayu3-		base
ceg-		ci90!-		base
cegg’ar-		0s!a3(a3)-	090	base
cella		cila		base
cellai3ute-		cila&i3ut0-	cila	base
cellaite-		cila&it-	cila	base
cellakegci-		cilaki!-	cila	base
cellalluk		cila@u!	cila	base
celleg-		cil0!-¹		base
celli-		cili-		base
cellin		cillin	cili-	base
cellur-		cilu3-		base
cen⁄a		cin0		base
cena		cin0		base
ceng’ur-		ci&u3-		base
seng’ur-		ci&u3-		base
cen⁄iqqaq		c0niq	cin0	base
cen⁄irte-		cini3-		base
cenkutaq		cinkuta!		base
ceq		09i3		base
ceqcaaq		c0qtaaq		base
ceqcerte-		c0qtaaq		base
ceqpilinaq		ceqtaaq		base
ceremraq		cu3(0)m03aq		base
ceryirpak		ci3u39u!		base
cetaaq		ceqtaaq		base
cetaman		citamat		base
cetegtaq		cit0(!)-		base
cetengqite-		cit0(!)-		base
ceter-		t0t03-		base
cetu-		citu-		base
cetuaq		citu(C)a3		base
cetuk		cituk		base
cetumquq		citumquq	cituk	base
cetur-		cittu3-		base
cevak		civ(v)a3-		base
ceve-		civ0-		base
cevvarte-		civ(v)a3-		base
ciame-		ci9am0(t)-		base
ciamruq		ci9am3uq	ci9am0(t)-	base
ciguq		ci!uq		base
cigur(aq)		ci!uq		base
cigvik		ci!vik		base
cii-		ci!i-		base
ciikar-		0t0!(ta3)-		base
ciilavik		ciilavik		base
ciilerte-		ci(!)il03t0-	ci!i-	base
ciilmak		ca!0lmak		base
ciilqaaq		ciilqaaq		base
ciilraq		ciil3aq	ci!i-	base
ciin		ca&an	cu(na)	base
ciiq		cii(3)		base
ciisqumig-		ci!09qumi!-	ci!09qu3	base
ciisquq		ci!09qu3		base
ciivak		ciivak		base
cikaaq		cikaaq		base
cikaar(aq)		cikaaq		base
cikete-		cik0(t)-		base
cikik		cik9i!		base
cikir-		ciki3-		base
ciklaq		cikla3		base
cikme-		cikmi3-		base
cikmir-		cikmi3-		base
cikna-		cikna-		base
ciku		ciku		base
cikuaq		ciku(C)a3	ciku	base
cikuir-		ciku&i3-	ciku	base
cikuq		ciku3		base
cilluvak		ci@uva!		base
cimir-		cimmi3-		base
cingar-		ci&a3-		base
cinge-		ci&0(t)-		base
cingik		ci&i!		base
cingilek		ci&il0k	ci&ik	base
cingilegaq		ci&il0k	ci&ik	base
cingilleq		ci&i@0q	ci&i3	base
cingiq		ci&i3		base
cingqe-		ci&qu3-		base
cingyaaq		ci&9a(C)a3		base
cin’aq		cin(n)aq		base
cipegte-		cip0(!)-		base
cipete-		cip0(t)-		base
cipsaq		cipya3		base
ciqi-		ciq03-		base
ciqineq		ciqin03		base
ciqite-		ciq(q)it-	ciq03-	base
ciqpag-		ciqpa!-	ciq03-	base
ciqume-		ciqum0(t)-		base
ciquq		ciquq		base
ciri-		ci3i-		base
cirlake-		ci3l03-		base
cirliqe-		ci3@03-		base
cirmik		ci3mi3		base
cirmiute-		ci3mi3		base
ciruneq		ci3un0q		base
ciruq		ciquq		base
citugmig-		citu!mi!-	cituk	base
ciu-		civu-		base
ciug-		civ(v)u!-		base
civug-		civ(v)u!-		base
ciulegte-		civul0!-	civu-	base
ciuliaq		civuli3a3	civu-	base
ciun		ci!un		base
ciuneq		civun03	civu-	base
ciunir-		civunni3-	civu-	base
ciuqliq		civuqli3	civu-	base
ciur-		civvu3-		base
ciutaiq		ci(!)utaiq	ci!un	base
ciutequluk		ci!ut0qu3	ci!un	base
ciuvak		n0vyuva!		base
civte-		civt0-		base
civu-		civu-		base
civuaq		civu(C)a3	civu-	base
civuura-		civuu(C)u3a-		base
cuagte-		cu!a!-		base
cuak		ci@uva!		base
cucu-		tucu-		base
cugg’eq		cu!du!		base
cuignilnguq		cuvi&nit-		base
cuk		i&u!		base
cuka		cuka3		base
cuka-		cuk(k)a-		base
cukaite-		cuk(k)a&it-	cuk(k)a-	base
cukiq		cuki(3)		base
cukilanaq		cuki(3)		base
cukite-		cukkit-	cuki(3)	base
cukluuk		cukluk		base
culugpauq		culu!pa(C)u!	culu!	base
culuk		culu!		base
culu’ugte-		culu!		base
culurte-		culu3t0-		base
cumerte-		cum03(t0)-		base
cumilngu-		cumil&u-	cumi!-	base
cuminge-		cumi&0-	cumi&0-	base
cumite-		cumi!-		base
cimigte-		cumi!-		base
cunawa		cuna-uvva		base
cungagliq		cu&a!-	cu&a(3)	base
cungak		cu&a(3)		base
cungaqcuarnaq		cu&aqcua3(naq)	cu&a(3)	base
cungakcuarnaq		cu&aqcua3(naq)	cu&a(3)	base
cungarteqe-		cu&a3-		base
cungavseq		cu&a(3)		base
cungasveq		cu&a(3)		base
cungite-		cu&it0-		base
cung’uq		cu&&u3		base
