	English	Proto-form	Under	Type
cupe-		cup0-¹		base
cupigte-		cupi!-		base
cupluq		cuplu!		base
cupuraq		cupu!aq		base
cuqaq		cuqqa3		base
cuqe-		cuqqa(C)a3-		base
cuqeq		cu3(3)uk(-)		base
cuqete-		cuqqa(C)a3-		base
cuqlamcaq		cuqla!		base
cuqlur-		cuqlu3-		base
curaq		cu3aq		base
curlu		cu3lu		base
curug-		cu39u!-		base
curuq		cu3uq		base
cuukvak		cuukvak		base
cuvayaaq		n0v!u3		base
cuyaq		cuyaq		base
cuyu-		cu9(9)u-		base
eciq		0ci3		base
ecuite-		0cu3it-	0cu3-	base
ecur-		0cu3-		base
ega-		0!a-		base
egaaq		0!a(C)a3	0!a-	base
egaleq		0!al03		base
egamaarrluk		0!ama(C)a3@u!	0!a-	base
egan		0!an	0!a-	base
ege-		0!0-		base
egiaq		0!iyaaq		base
egkuq		0!kuq		base
eglerte-		0!l03-		base
eglu		0!lu(q)		base
egluq		0!lu(q)		base
egmian		0!mi3-		base
egnaarte-		0303ni(3)-		base
egneq		0!n03	0!0-	base
egqakun		0!qa3-	0!0t-	base
egtaq		0!ta3	0!0t-	base
egte-		0!0t-		base
egtuk		0!tu!(-)		base
egturyaq		k0!tu3ya3		base
eguaqur-		0!qua3(t0)-		base
egume-		0!um0(t)-		base
eka		0k0-¹		base
eke- 	(burn)	0k0-¹		base
eke-	(get or put in)	0k0-²		base
ekiaq		0ki9a3	0ki9a3-	base
ekiliq		akulipaq	aku(3)	base
ekiq		0ki		base
ekli(yug)-		0kli-		base
ekua-		0kuma-	0k0-¹	base
ek’ur(ar)-		0k(0)9u3(a3)-	0k0-²	base
ekvik		0kvi!		base
elag-		0la!-		base
elagayuli		0la!ayuli	0la!-	base
elagyaq		0la!yaq	0la!-	base
elakaq		0lakaq	0la!-	base
elalirte-		0lali3-		base
elaqliq		cilalli3	cila	base
elara-		0la3a-		base
elaturraq		cilatuqaq	cila	base
elave-		0lav0-		base
lave-		0lav0-		base
elciar-		n0lca3-		base
elgar-		0l!a3-		base
elicar-		0lica3-	0lit-	base
elicima-		0licima-	0lit-	base
eligarte-		0li!a3t0-	0lit-	base
elillgia-		i&ut-²		base
elima-		0lima-		base
elingra(yug)-		0li3a-		base
elirqe-		0li3q0-	0@i-	base
elitaqe-		0litaq0-	0lit-	base
elite-		0lit-		base
elitnaur-		0litnau3-	0lit-	base
eliveq		0@iv03	0@i-	base
elivte-		0livt0-		base
livte-		0livt0-		base
ella		cila		base
ellai-		t0la!-		base
ellairute-		cila&i3ut0-	cila	base
ellaite-		cila&it-	cila	base
ellakegci-		cilaki!-	cila	base
ellalluk		cila@u!	cila	base
elleg-		cil0!-¹		base
ellerrar(aq)		(0)@0&a9a3(-)		base
llerrar(aq)		(0)@0&a9a3(-)		base
elli-	(sharpen)	cili-		base
elli-	(put, place)	0@i-		base
ellii		0@(0)&a		base
ellimer-		t0li-		base
ellin		cillin	cili-	base
ellir-		0@i3-	0@i-	base
elliraq		0@i!a3(a3)		base
elliveq		0@iv0q	0@i-	base
ellivik		0@(@)ivi!	0@i-	base
ellmaar		0@ma3(a3)		base
ellmi-		0@mi-		base
ellngar-		0@&a3-		base
elluar-		0@u3a3-		base
ellumrun		p0@u!-		base
elluqun		0tlu(3)-		base
ellur-		cilu3-		base
elnguq		n0l&u(3)-		base
elpeke-		0lp0k0-		base
elpet		0lp0t		base
elqiaq		t0lqi9a3		base
elquaq		q0lqu9a3		base
elraur-		0!l03-		base
elravig		0l3avi!		base
elturar		0ltu(3a)q		base
eluciq		0luci3	0t-	base
elumar-		elimma3-		base
elurtu-		0lu3-		base
emuk		0mmu!		base
emute-		0m0t-		base
ena		0n0		base
enair-		0n0&i3-	0n0	base
en’aq		t0n(n)aq	t0n0t-	base
eneq		n0n0q		base
engelqaq		k0nl0		base
englar-		0&la3-		base
enig-		0&i!-		base
enir-		t0nni3-		base
enki-		0&ki-		base
enliaq		0nli(C)a3		base
enqake-		0nqa(3)-		base
ente-		t0n0t-		base
enur-		0nu3-		base
enuur-		t0nu-		base
epaar-		0ppa3-		base
epe-		0p0-		base
epnaiq		0pna3i3	0pna3	base
epnaq		0pna3		base
eprir-		0p3i3-		base
epsalngu-		0pyal&u-	0p0-	base
epu		0pu		base
epulquq		0pulquq	0pu	base
eqe-		0q0-¹		base
eqiur-		q099i(C)u3-	q09u!	base
eqnarqe-		0q0-²		base
equg-		0q9u!-		base
equk	(wood)	q09u!		base
equk	(thing in mouth)	0q9u!-		base
ere-		030-¹		base
erevte-		0v03t0-		base
erina(q)		03ina(q)		base
erinraq		03i-		base
eriq		039i		base
eritar-		03ita3-	03i-	base
ermig-		03mi!-		base
erneq		03n0q	030-²	base
ernertur(aq)		qi3n03-		base
erte-		030-²		base
erur-		033u3-	030-¹	base
erute-		03ut0-	030-²	base
ervig-		03(0)vi!-	030-¹	base
ervuqar-		03vuqa3-	030-¹	base
ervuqe-		03vuqa3-	030-¹	base
esiq		0yyi3		base
eskaviaq		k09(0)kavi!		base
essmiar-		ci&u3-		base
essngur-		ci&u3-		base
esvaiq		0vya&(&)i3		base
ete-		0t-		base
etgalqite-		0t!al3it-	0t0-	base
etgate-		0t!at-	0t0-	base
et’u-		0t0-		base
eva-		0va-		base
evate-		ava-		base
evcug-		0vcu!-		base
everte-		0v03t0-		base
verte-		0v03t0-		base
evsiaq		0vya&(&)i3		base
evu-		i&(0)yu-		base
evunret		i&(0)yu-		base
eyag-		i&a!-		base
eyur-	(jell)	i!9u3-		base
eyur-	(stick up for)	i!$u3-		base
gilerte-		0!l03-		base
icivaq		iciva3		base
iciwa		ici!wa		base
igaq		i!aq		base
ige-		i!0-¹		base
iggag-		i!0!a3-		base
igta		$i!t0		base
igte-		i!t0-		base
igur-	(jell)	i!9u3-		base
igur-	(stick up for)	i!$u3-		base
igur-	(drill into)	ni!09u3-		base
iguuk		i!9u!		base
iguun		ni!09u3un	ni!09u3-	base
igvar-		i!va3-		base
igyaraq		i!ya3(a3)		base
ii		090		base
ii-		a!a-		base
iigmiur-		090!mi!-	090	base
iinraq		i903a3	i903-	base
iinru(q)		a!an3u(C)(a3)		base
iir-		i903-		base
iiraq	(spirit)	i903a3	i903-	base
iiraq	(scar, gland)	0903a(3)		base
iitaq		iitaq		base
iivkar-		090vka3-		base
ikamraq		ikam3a3		base
ikanga-		ika!-		base
ikayur-		ikayu3-		base
ikgete-		ik0!(0)t-		base
ikig-		iki!-		base
ikii		ikki		base
ikiituk		iki(C)itu!		base
ikir-		iki3-		base
ikug-		iku!-		base
ikusek		ikuy0!		base
ikuutaq		iku!uta3	iku!-	base
ila		ila(-)		base
ilaaq		ila(C)a3	ila(-)¹	base
ilacir-		ilacci3-		base
ilag-		il(l)a!-		base
ilar-		il(l)a!-		base
ilair-		ila&i3-	ila(-)¹	base
ilairin		il(l)a!i3un	il(l)a!-	base
ilake-		ilak0-	ila(-)¹	base
ilaliur-		ilali(C)u3-	ila(-)¹	base
ilaliute-		ilali(C)u3-	ila(-)¹	base
ilalke-		ilal3u-		base
ilasqite-		ilal3u-		base
ilalru-		ilal3u-		base
ilanaaraq		ilanna3	ila(-)¹	base
ilangarte-		ila&&a3-	ila(-)¹	base
ilangci-		ila&ci-	ila(-)¹	base
ilaraaraq		ilaq		base
ilgar-		a&il3a3-	a&it-	base
iliq		ili!		base
illug-		i@u!-		base
ilngir-		il&i3-		base
ilquq		il0quq		base
ilu		ilu		base
ilu-		ilu-	ilu	base
ilulngu-		ilul&u-	ilu	base
ilumun		ilumun	ilu	base
ilungaq		ilu&aq	illu3(a3)	base
ilupeq		ilup03(a3)	ilu	base
iluperaq		ilup03(a3)	ilu	base
iluqliq		ilulli3	ilu	base
ilur(aq)		illu3(a3)		base
ilutak		ilutaq	ilu	base
iluteqe-		ilut0q0-	ilu	base
ima		imma		base
imanaq		iman03		base
imange-		iman0!-	ima(3)	base
imaq		ima(3)		base
imaquq		ima3ya!	ima(3)	base
imaryuk		ima3ya!	ima(3)	base
imaryaq		ima3ya!	ima(3)	base
ime-		im0-		base
imeg-		im0!-		base
imegglugte-		im0!@u!-	im0!-	base
imir-		immi3-	ima(3)	base
imlauk		imla(C)u(!)		base
imtuqar-		imtuqa3-		base
imumi		imma		base
imur(yug)-		im9u3-		base
imurpag-		im9u3-		base
imuqite-		im9u3-		base
inar-		i&&a3-		base
ineqsunarqe-		in0qyuna3-	in0q0-	base
inerqur-		in03-		base
ingcur-		i&0t-		base
ingkiq		i&ki3		base
ingleq		i&l03		base
ingleraq		i&l03aq		base
inglu		i&lu		base
inglugtun		i&lu!tun	i&lu	base
inglukiitaq		i&luk(k)ita(C)a3-	i&lu	base
ingqi-		090&qi-		base
ingqiliq		i&qili3	i&qi3	base
ingqiq		i&qi3		base
ingriq		i&3i3		base
ingte-		i&t0-		base
ingulaq		i&ut-¹		base
ingun		i&un	i&0t-	base
inguqaq		i&uqa3	i&0t-	base
ini-		ini-		base
initaq		innita3	ini-	base
inqe-		in0q0-		base
inqutaq		inqun	in0q0-	base
inuguaq		yu!u(C)aq	i&u!	base
ipegcar-		ip0!ca3-	ip0!-	base
ipgiate-		ip!it-	ip0!-	base
ipik		ipi(!)		base
ipug-		ipu!-		base
ipuun		ipu!un	ipu!-	base
iqalluaq		iqa@u!a3	iqa@uk	base
iqalluk		iqa@uk		base
iqa(q)		iqa(3)		base
iqelquq		iq0lquq		base
iqeq		iq0(3)		base
iqertaq		iqa3t0		base
iqlirpak		iqli3		base
iqmig-		iqmi!-		base
iqsak		iqla!		base
iqtu-		iq0-		base
iqu-		iqu-		base
iquk		iqqu3		base
iqute-		iqu(t0)-		base
ira(yug)-		i3a-		base
iraluq		i3aluq		base
ircaquq		i3caqu3		base
ircug-		i3cu!-		base
irelgite-		i3(0)l0!-		base
irir-		i3i3-		base
irleg-		i3(0)l0!-		base
irleke-		i3l0k0-	i3(0)l0!-	base
irliqe-		ci3@03-		base
irnerrluk		i3n03@uk		base
irni-		i3ni-	i3n03	base
irniaq		i3ni-	i3n03	base
irr’i-		i3(a)3i-	i3a-	base
irseg-		i3ya!-¹		base
iru		ni3u		base
iruluq		ni3ulu	ni3u	base
iruver-		ni3uv03-		base
iryagte-		09i3ya!(-)	09i3	base
iryuqe-		a3yuq0-	a3(0)yu-	base
issaluq		isaluq		base
issaluuq		isaluq		base
issengquq		ica-		base
isser-		uci3-		base
issuriq		isu3iq		base
itegmig-		it0!mi!-	it0!	base
itegnaq		it0!na3		base
itek		it0!-		base
iter-		it03-		base
iterneq		it03n0q	it03-	base
it’gaq		it0!a3	it0!	base
itrar-		it03a3-	it03	base
itrute-		it3ut0-	it03-	base
ituk		itu!		base
itume-		it0m0-		base
itute-		itut0-		base
ivalu		ivalu		base
ivar-		iva3-		base
iver-		iv03-		base
ivgar-		iv!a3-		base
ivrar-		iv03-		base
ivrir-		iyuv3i3-		base
ivruciq		iv3uciq	ip03-	base
ivsuk		n0pyuk		base
ivyuk		n0pyuk		base
iyukaq		i&(0)yuka3		base
kaak(a)		kaa(kaa)		base
kacete-		kat0-		base
kagaluq		ka!aluq		base
kagi-		ka!i-		base
kaig-		ka(C)0!-		base
kaiga-		kaya(!)-		base
kaime-		ka!im0-		base
kakangcaq		kaka&ca3		base
kakengcaq		kaka&ca3		base
kakave-		kakav0-		base
kakeggluk		kakki!		base
kakek		kakki!		base
kaki-		kaki-		base
kakiaq		kaki(C)a3	kaki-	base
kakegte-		kake!t0-	kakki!	base
kakilacag-		kakilla-	kaki-	base
kakin		kakkin	kaki-	base
kakingerte-		kaki&03-		base
kakiungqite-		kaki&03-		base
kakivik		kaki9vi!	kaki-	base
kakisvik		kaki9vi!	kaki-	base
kalagaq		kala!aq		base
kaleg-		kal0!-²		base
kalgun		kal0!-²		base
kalikaq		kalikaq		base
kalivneq		kal0vn03	kal0v0(t)-	base
kallagte-		ka@a!-		base
kalluk		katlu!		base
kalngak		kal&a!		base
kalug-		kalukaq		base
kalukaq	(halo)	ka&lu-		base
kalukaq	(feast)	kalukaq		base
kalurrar-		kal0!-¹		base
kal’utaq		kal0!-²		base
kaluutaq		kal0!-²		base
kalvag-		kal0v0(t)-		base
kalve-		kal0v0(t)-		base
kama(yug)-		kama-		base
kamake-		kamak0-	kama-	base
kameksak		kam0!		base
kamguk		kam0!		base
kamilar-		kamilla3-	kam0!	base
kanagaq		kana!		base
kanaknaq		kanakna3		base
kanaknak		kanakna3		base
kanar-		kana3-		base
kanayurnaq		kanayu(3)		base
kaneq		kan03		base
kangciq		ka&ci3		base
kangeq		ka&03		base
kangiq		ka&i3		base
kangiqutaq		ka&i3		base
kangiraq		ka&i3a3	ka&i3	base
kangirci-		ka&i3ci-	ka&i3	base
kangirrluk		ka&i3@u!	ka&i3	base
kangivar-		ka&iva3-	ka&i3	base
kangivarte-		ka&iva3t0(3)-	ka&i3	base
kangquq		ka&quq	ka&03	base
kangtu-		ka&tu-	ka&03	base
kanguq		ka&u3		base
kanruyauciq		kan3uyauciq	kan0q	base
kanuyaq		kannuya3		base
kapciq		kap0ci3		base
kape-		kap0-		base
kapeciq		kap0ci3		base
kapegcug(yug)-		kape!cu!-		base
kapgite-		kap0t-		base
kapia-		kapp0ya-		base
kapun		kappun	kap0-	base
kapur-		kapu3-	kap0-	base
kapute-		kapput0-	kap0-	base
kasme-		kay0m0(t)-		base
kasngu(yug)-		kay&u-		base
kassiyuq		kasiyuq		base
kassug-		katyu!-		base
kassute-		katyu!ut0-	katyu!-	base
kasvun		ka90v0(t)-		base
katag-		kata!-		base
katete-		kat0t-	kat0-	base
katngite-		kat&it0-		base
katur-		katyu3-	kat0-	base
kau-		ka!u-		base
kaug-		ka9u!-		base
kaugpak		ka(C)u!		base
kaugun		ka9(9)u!un	ka9u!-	base
kavcak		kavcak		base
kaviaq		kav(v)i(C)a3	kavi3-	base
kavirte-		kavi3-		base
kavlak		kavla!		base
kavluun		kamlu		base
kavtak		kavcak		base
kayu	(sculpin)	kayu		base
kayu-	(strong)	kayu-		base
kayunge-		kayu&0-	kayu-	base
kecete-		k0cit-		base
keggag-		k0!a!-		base
keggagcete-		k0!9a!-		base
keggan		ki!an		base
keggasek		ki!ay0!		base
kegge-		k0!0-		base
keggeve-		k0!0-		base
keggiarnaq		k0!i(C)a3	k0!0-	base
kegginaq		k0!ina3		base
kegginaquq		k0!inaqu3	k0!ina3	base
kegglaq		k0kla!		base
keggmar-		ke!ma3-	k0!ina3	base
keggmiaq		k0!mi(C)-	k0!ina3	base
keggun		k0!un	k0!0-	base
kegluneq		k0!lun0q		base
kegturyaq		k0!tu3ya3		base
keleg-		k0@0!-		base
kelig-		k0li!-		base
keligaq		k0li!a3	k0li!-	base
keligvak		k0li!va!	k0li!-	base
kellarvik		0kl03vi!	0k0-²	base
kelliq		k0tli3	k0t0-	base
kelu-		k0lu		base
keluk		k0lu!		base
keluknaq		k0luva3-	k0lu	base
keluvar-		k0luva3-	k0lu	base
keluvaq		k0luva3-	k0lu	base
kelve-		k0l(0)v0-		base
kemegnaq		k0ma!naq		base
kemek		k0m0!		base
kemgite-		k0m!it-	k0m0!	base
kemni-		k0mni-		base
kenatagun		k0nata!-	k0n03-	base
kenayuk		k0naayuq		base
kenaayuk		k0naayuq		base
keneq		0k(0)n03	0k0-¹	base
kenerte-		k0n03-		base
kengelqaq		k0nl0		base
kengla		k0nl0		base
keni-		k0ni-		base
kenimig-		k0ni3mi!-	k0ni3	base
kenimike-		k0ni3mi!-	k0ni3	base
keniq		k0ni3		base
kenir-	(point)	t0nni3-		base
kenir-	(cook)	(0)k0ni3-	0k0-¹	base
kenite-		k0nit-	k0ni-	base
kenlu		k0nlu3		base
kennge-		0k(0)n0!-	0k0-¹	base
kente-		t0n0t-		base
kenuraq		0k0nu3aq	0k0-¹	base
kenuur-		t0nu-		base
kep’alek		k0ppa3	k0p0-	base
kepe-		k0p0-		base
kepete-		k0p0t-¹		base
kepnerciq		k0pn03a3ciq		base
kepqe-		k0p0t-²		base
kerar-		0k03a3-		base
ker’aq		0k03a3		base
kesir-		k09i-		base
kessig-		k0t9i!-	k0t0-	base
ketsig-		k0t9i!-	k0t0-	base
kete-		k0t0-		base
ketgaq		k0t0!²		base
ketvar-		k0tva3-		base
keveg-		k0v0!-		base
kevgaluk		k0v!alu!	k0v!a3	base
kevgaq		k0v!a3		base
kevir-		k0vi3-		base
kevkarte-		k0p0ka3-	k0p0-	base
keyir-		k09i-		base
kiak		ki9a!(-)		base
kian		kivan		base
kiarneq		kia3n0q	ki9a3	base
kiarte-		kiya3-		base
kicaq		kica3		base
kii-	(come off as a layer)	ka!a-		base
kii-	(come off as a layer)	k09i-		base
kiiki		ki(i)		base
kiitaq		kiitaq	ka!a-	base
kilgaq		kil!aq		base
kilir-		kili3-		base
kina		ki(na)		base
kiner-		kin03-		base
kingu-		ki&u-		base
kinguk		ki&u!		base
kinguneq		ki&un03	ki&u-	base
kinguqliq		ki&uqliq	ki&u-	base
kingurarte-		ki&u3a3-	ki&u-	base
kingutmurte-		ki&utmu3-	ki&u-	base
kinguvar-		ki&uva3-	ki&u-	base
kingyar-		ki&ya3-		base
kipullegte-		kipu@0!-	kiput-	base
kipute-		kiput-		base
kirciur-		k0!i3-		base
keggirciur-		k0!i3-		base
kirta		k0!i3-		base
kita(k)		ki(i)		base
kit’e-		kit-		base
kitngik	(lowbush cranberry)	kitmi!		base
kitngik	(heel)	kit&i!		base
kitngilquq		kit&ilqu3 	kit&i!	base
kitngu-		kit&u-		base
kitur-		kitu3-		base
kituuga		kitu	ki(na)	base
kiu-		ki(C)u-		base
kiugkenak		kivakna3		base
kiumra-		ki(C)um!a- 	ki(C)u-	base
kiuryaq		ki(C)u3ya3		base
kive-		kiv0-		base
kiyarte-		kiya3-		base
kucir-		kuci3- 	kut0	base
kucuknaq		kucuka3		base
kuc’uq		kuccu3		base
kucuquq		ku9ucci3		base
kui!´t aaniit		kui!0t aaniit 	ku90!	base
kuik		ku90!		base
kuime-		ku(C)im0-		base
kuingiq		kui&iq		base
kukegte-		kuk0!-		base
kukikcak		kuki!		base
kukkuq		kuk(k)u(3)(-)		base
kuksaga-		kuk9a!-		base
kuksug-		kuk9a!-		base
kukukuaq		kukuku(C)a3		base
kukumyarar(ar)-		kukumya3-		base
kukupak		kuku!		base
kukusvak		kukiyvak		base
kukisvak		kukiyvak		base
kuma-		0kuma-		base
kumak		kuma!		base
kumakir-		kumaki3- 	kuma!	base
kumarte-		0kuma-	0k0-¹	base
kumeg-		kum0!-		base
kumkaili-		kumka(C)i3- 	kumka3	base
kumkailin		kumka(C)i3- 	kumka3	base
kumkar-		kumka3-		base
kumla-		kumla-		base
kumluq		kumlu		base
kunnaq		kunna3		base
kuta		kut0		base
kuucnaq		ku9uccin03 	ku9ucci3	base
kuugaq		kuk0!		base
kuugte-		ku(C)u(!)-		base
kuukuq		kuk(k)u(3)(-)		base
kuve-		kuv0-		base
kuvyaq		kuv9a3		base
kuya(k)		kuya!		base
kuyag-		kuya!-		base
kuyapegaq		kuyap0!a3 	kuya!	base
lagiq		la!iq		base
laqar-		al0mqa3-		base
leg-		0@0!-		base
leq		n0@03(-)		base
leqleq		neqleq		base
maaten		ma90t0n		base
macaq		maca3		base
makete-		mak0t-		base
makira-		maki3-		base
makiur-		maki3-		base
maklak		makla!		base
maksaq		maksaq		base
makta-		mak0ta- 	mak0t-	base
makugte-		mak0-		base
malig-		mali!-		base
malike-		mali!-		base
maligcuar-		mali!cua3-	mali!-	base
maligqe-		mali3q0-	mali!-	base
malirqe-		mali3q0-	mali!-	base
maligte-		mali!-		base
malirqar-		mali3q0-	mali!-	base
malleg-		ma@0!-		base
mamcaq		mallu(k)		base
mamcar-		mamca3-	mam0-	base
mame-		mam0-		base
mamlek		mam0l0!		base
mamte-		mam0t-	mam0-	base
mamteraq		mamt03a3		base
mamtu-		mamtu- 	mam0-	base
malri		mal3i		base
malruk		mal3u!		base
manaq		mana3		base
maneq		man03		base
mangag-		ma&a!(-)		base
mangarniiq		ma&aq		base
mangayaaq		ma&aq		base
mangelpag-		man0!-		base
mangengtak		ma&ta!		base
mangirre-		ma&i3-		base
mangtak		ma&ta!		base
mangyuarir-		man0!yu(C)a3-	man0!-	base
mangyaur(ar)-		man0!yu(C)a3-	man0!-	base
mani-		mani-		base
maniar-		mania3- 	mani-	base
manig-		mani!-		base
manik		manni!		base
manu-		manu		base
manuilitaq		manu&ilita3	manu	base
mangarniiq		ma&a3niiq		base
maqaq		maqaq		base
maqe-		maq0-		base
maqete-		maq0t- 	maq0-	base
maquluk		maquluk 	maqu-	base
maqulluk		maquluk 	maqu-	base
maraq		ma33a3		base
marrlugaq		0ma		base
maruara-		ma3u-²		base
martu-		ma3tu-		base
markite-		ma3tu-		base
maryarte-		ma3ya3-		base
masi-		pasi-		base
matar-		matta3-		base
matneq		matn0q		base
matngagte-		mat&a-		base
matngite-		mat&a-		base
maurluq		0ma		base
mayiteqe-		mayit0q0-		base
mayur-		mayu3-		base
mayura-		mayu3a(3)-	mayu3-	base
mayuryaraq		mayuqqaq	mayu3-	base
mecak		m0ca!		base
mecaliqaq		m0caliqaq	m0ca!-	base
mecarte-		m0ca3-		base
meceg-		m0c0!		base
meciaq		m0ci3a3	mecu(!)-	base
mecig-		m0ci!-		base
mecir(ar)-		m0ci3a3-		base
mecuq		mecu(!)-		base
mege-		m0!0-		base
megtaq		0v0!ta3		base
melek		m0l0!(-)		base
mellar-		m0@a3-		base
mellaq		m0@a3-		base
