	English	Proto-form	Under	Type
mellgar(aq)		m0tl0!		base
melnguq		m0l&u3		base
melquq		m0lqu3		base
melu-		m0lu-		base
melug-		m0lu!-		base
melugyar(aq)		m0lu!ya3 	m0lu!-	base
menge-		0m0&0(3)-	m0lu!-	base
mengla		mi&l0		base
mengqurpak		m0&quq	m0lu!-	base
mente-		m0n0t-		base
meq		0m03(-)		base
meqcir-		m0q0ci3-	m0qe-	base
meqe-		m0q0-		base
meqsartur-		meqsa3tu3-	0m03(-)	base
meqsug-		0meqyu!-	0m03(-)	base
merig-		m03i!-		base
mernuir-		m03nu3i3-	m03nu3-	base
mernur-		m03nu3-		base
mertar-		0m03ta3- 	0m03(-)	base
mer’un		0m(0)3un	0m03(-)	base
meryak		m03ya!	0m03(-)	base
metervik		m0t03vik	m0t03	base
metqe-		m0ta!-		base
metraq		m0t03		base
mianike-		mi(C)ani(k0)-		base
migpak		0m0!-		base
migtu-		0m0		base
miicir-		0mmit-		base
miite-		0mmit-		base
mike-		mik0-		base
mikete-		mik0-		base
mikli-		mik0li-	mik0-	base
miluqu-		milu3-		base
mimeq		mim03		base
mimernaq		mim03naq	mim03	base
minaq		mina3-		base
mineg-		min0!-¹		base
minek		min0!-²		base
mingqe-		mi&q0-		base
mingqun		mi&qun	mi&q0-	base
mingug-		mi&u!-		base
minuk		min0!-²		base
miryaq		mi3ya3(-)		base
miryar-		mi3ya3(-)		base
mistu-		m0ci!-		base
miskite-		m0ci!-		base
mit’e-		mit-		base
mulngaite-		mul&a-		base
mulngake-		mul&a-		base
mulu-		mulu-		base
mumeq		mum03(-)		base
mumig-		mumi!-		base
munar-		muna3-		base
munarciaq		una3ci3-		base
murqe-		mu3q0-		base
muru-		ma3u-¹		base
murugte-		mu39u!-		base
muute-		0m0t-		base
na(ni)		na-²		base
naa-		na9a-		base
naacuqe-		naacuq0-	na9a-	base
naama-		na9ama-	na9a-	base
naami		na(C)umi		base
naaneq		na(C)aneq 	na9a-	base
naanguar-		0na-		base
naaqe-		na9aq0-	na9a-	base
naate-		na9at-	na9a-	base
nacallngaq 		naca@&aq	naca3	base
nacallngaar(aq)		naca@&aq	naca3	base
nacaq		naca3		base
nacaullek		naca(C)u@0k	naca3	base
nacete-		nacit-		base
nacig-		naci!-		base
nacin		naccin	nat03	base
nagaayuq		na!aayuq		base
nagiquyaq		na!iquyaq		base
nagte-		na!0t-		base
nagtuqaq		na!tuqa3	na!0t-	base
naive-		na(C)0v0(t)-		base
nakaaq		naka3		base
nakaar-		nakka3-		base
nakacugnaq		nakacu!na3	nakacu!	base
nakacuk		nakacu!		base
naker-		nak03-		base
nakleke-		na&@0!-		base
nakmiin		na@mi(n03)		base
nakriate-		nak(0)3it-	nak03-	base
naku-		naku(3)-		base
nala-		nala-		base
nalaqe-		nataq0-		base
naleq		n0@03		base
nali(q)		nalli3	na-²	base
nalirrugte-		nalli3	na-²	base
nalke-		nalk0-	na@0-	base
nalkiik		na@0kka!		base
nall’arte-		na@a3-	na@0-	base
nalle-		na@0-		base
nallu-		na@u-		base
nallunailkutaq		na@una3ilkuta3	na@u-	base
nallunair-		na@una3i3-	na@u-	base
nalluyagute-		na@uya!ut0-	na@u-	base
nalqigte-		nalqi!-	na@0-	base
naluaq		nalu(C)a3		base
nalug-	(throw in air)	nallu!-		base
nalug-	(swim of animal)	nalu!-		base
naneq		n0n0q		base
naner-		nan03-		base
nanerpak		nan03pa!(-)	n0n0q	base
naneryaq		nan03ya3	nan03-	base
nangcar-		na&ca3-		base
nange-		na&0-		base
nanger-		na&03-		base
nangete-		na&0t-	na&0-	base
nangquq		na&qu3		base
nangru(yug)-		na&3u(3)-		base
nangteqe-		na&t03-	na&0-	base
nangugte-		na&$u!-		base
nangyar(yug)-		na&ya3-		base
nanikua-		nani-²		base
nanilliur-		nani-²		base
nanilraq		nanil3aq	nani3	base
naniq		nani3		base
nanite-		nanit-		base
nanrar-		nan3a3-		base
nanuaq		nanu3		base
nanvaq		nanva3		base
napa		napa-		base
napa-		napa-		base
napartaq		nappa3ta3	napa-	base
naparte-		nappa3-	napa-	base
naparutaq		nappaquta3	napa-	base
napataq		napata3-	napa-	base
napatar-		napata3-	napa-	base
napayuq		napa9u3	napa-	base
napete-		nap03-		base
napu		napu		base
naqa		naq9a3		base
naqir-		naq0t-		base
narcig-		na3ci!-		base
nare-		na30-		base
narite-		na3ci!-		base
narug-		na39u!-		base
narulkaq		na3u@0ka3	na3u@0!-	base
narulleg-		na3u@0!-		base
narullgute-		na3u@!ut0-		base
narulkute-		na3u@!ut0-		base
naruyaq		na3uya3		base
naryar-		na3(0)ya3	na30-	base
nas’ak		naya!		base
naspertur-		nay(0)p03tu3-	nay(0)p0t-	base
naspete-		nay(0)p0t-		base
nasqul&u-		nay(0)qul&u-	nay(0)qu3	base
nasquq		nay(0)qu3		base
nataqe-		nataq0-		base
nate-		nat0-	na-²	base
nateq		nat03		base
naternaq		nat03(a3)na3	nat03	base
natquigte-		nat0quvi!-	nat03	base
natquvigte-		nat0quvi!-	nat03	base
natquik		nat0quvi!-	nat03	base
natraq		nat03a3	nat03	base
nau-		na!u-		base
naucetaaq		na!u-		base
naucir-		na!ucci3-	na!u-	base
naumi		na(C)umi		base
naunraq		na!un3aq	na!u-	base
nauwa		na!u		base
navcuite-		navcu		base
naveg-		nav0!-		base
navgi-		nav(0)!i-	nav0!-	base
navgur-		nav!u3-	nav0!-	base
nayagaq		naya!		base
nayangar-		naya&a3-		base
nayiq		nayyi3		base
nayug-		nayu!-		base
nayur-		nayu3-		base
negaiq		n0!a3		base
negair(aq)		n0!a3		base
negaq		n0!a3		base
negcik		n0!ci!		base
negeq		n0!03		base
negiliq		n0!ila3		base
negituqar-		n0!ituqa3-		base
negte-		t0n0!-		base
negur-		n0!u3-		base
neguyaq		n0!uya3		base
neka(yug)-		n0ka-		base
nek(e)ve-		n0k0v0(t)-		base
nekevraartuq		n0k0v3aa3tuq	n0k0v0(t)-	base
kevraartuq		n0k0v3aa3tuq	n0k0v0(t)-	base
nekva-		n0k0v3a-	n0k0v0(t)-	base
nekvayar-		n0kva3-	n0k0v0(t)-	base
nel’a		k0nl0		base
neleq		n0@03-		base
neliaq		0nli(C)a3		base
nelnguq		n0l&u(3)-		base
nemeq		n0m03(-)		base
nemeryaq		n0m03ya3	n0m03(-)	base
neneq		n0n0q		base
nengar-		n0&(&)a3-		base
nengauk		n0&a(C)u!		base
nenge-		n0&0-		base
nengiq		n0&i3		base
nengla		n0&0(t)-		base
nenglar-		0&la3-		base
nenglla		n0&0(t)-		base
nenglli-		n0&0(t)-		base
nengllir-		n0&@03-	n0&0(t)-	base
nengsuq		n0&yu3		base
nengugte-		n0&u!-	n0&0-	base
nengulraq		n0&ul03-	n0&0-	base
nengulra-		n0&ul03-	n0&0-	base
nepa		n0p0		base
nepaite-		n0p´&it-	n0p0	base
neplir-		n0pli3-	n0p0	base
nepsenarqe-		n0p0tya(3)-	n0p0t-	base
nep(e)te-		n0p0t-		base
neqa		n0q0		base
neq’ake-		0nqa(3)-		base
neq’ar-		0nqa(3)-		base
neqcaq		ne3ca3		base
neqleq		n03l03		base
neqliur-		n0qli(C)u3-	n0q0	base
nequtu-		n0qu-		base
nere-		n030-		base
neresta		n030sta	n030-	base
neresvik		n0309vi!	n030-	base
nerevkar-		n030vka3-	n030-	base
nerilkar-		n03il0!-		base
nerqe-		n03q0-	n030-	base
neruvailitaq		t03u		base
neruver-		n03uv03-		base
neryar-		n03ya3-	n030-	base
nerliyar-		n03ya3-	n030-	base
neryuniur-		n03yu(!)-		base
neve-		n0v0-		base
never-		n0v03-		base
neviarcaq		n0vi(C)a3		base
nevirte-		n0(C)u3-		base
nevkuq		n0vku		base
nevluk		n0v0lu!	n0v0-	base
nevuq		n0v9u3		base
ngel’a		k0nl0		base
ngel’ar-		0&la3-		base
ngel’u		0&lu		base
nel’u		0&lu		base
ngillar-		ni(i)@a3-		base
niicugni-		na!acu!ni-	na!a(t)-	base
niig-		0&i!-		base
niite-		na!a(t)-		base
nillaq		ni(i)@a3-		base
nillar-		ni(i)@a3-		base
ninite-		nuna&it0-	nuna	base
nipe-		n0p0-		base
nirar-		ni3a3-		base
niugte-		n0pu!-	n0p0	base
nivuk		n0pu!-	n0p0	base
nuak		nuva!		base
nucug-		nuccu!-		base
nuge-		nu!0-		base
nugtarte-		nu!0t-		base
nugyaraq		nu!ya3aq	nu!0-	base
nuik		nu!i3		base
nuiq		nu!i3		base
nukalpiaq		nukalpi!a3		base
nukaq		nuka3		base
nukar(aq)		nuka3a3	nuka3	base
nuki-		nuk0!		base
nuleg-		nul0!-		base
nulgair-		nul!a3i3-		base
nuliaq		nuli3(a3)		base
nuliarir-		nulia3(a3)i3-	nuli3(a3)	base
nulirrir-		nulia3(a3)i3-	nuli3(a3)	base
nulirqellriik		nuli(3)aq0l3iik	nuli3(a3)	base
nulirrniar-		nuli3(a3)nia3-	nuli3(a3)	base
nulirtur-		nuli3(a3)tu3-	nuli3(a3)	base
nullu		nu@u(3)		base
nulte-		nulqa3-		base
nulur(ar)-		nulu3(a3)-		base
nuna		nuna		base
nunallite-		nunalit-	nuna	base
nunaniq		nunanni3-	nuna	base
nunate-		nunat0-	nuna	base
nungirte-		nu&i3t0-		base
nungirta		nu&i3t0-		base
nungute-		nunu(3)-		base
nuni-		nunni-	nuna	base
nunite-		nuna&it0-	nuna	base
nuniate-		nuna&it0-	nuna	base
nunur-		nunu3-		base
nuqaq		nuq9a3		base
nuq(e)te-		nuq0t-		base
nuraq		nu33a3		base
nurr’aq		nu3a3(a3)		base
nurte-		0nu3-		base
nutaan		nutaan	nuta3a3-	base
nutaraq		nuta3a3	nuta3-	base
nuteg-		nut0!-		base
nutem		nut0m		base
nutngar-		nut&a3-		base
nuuk		nuvu!		base
nuuniq		nuuniq		base
nuvak		nuva!		base
nuve-		nuv0-		base
nuvuk		nuvu!		base
nuyaq		nuya3		base
nuyuite-		nuyu!it-	nuyu!-	base
nuyurrite-		nuyu!it-	nuyu!-	base
nuyurtar-		nuyu!-		base
paallag-		pa&a@@a!-		base
paame-		pa(C)um0(t)-		base
paanger-		pa&03-		base
paangrun		pa&03un	pa&03-	base
pacete-		pat0t-		base
paci(ke)-		paci-		base
pacik		maci!		base
pacnaq		pac0t0-		base
pagaq		0pa!		base
pai		pa90-		base
pai-		pa!i-		base
pair-		0ppai3-		base
pairsaag-		pa903ca3-	pa903-	base
pairte-		pa903-		base
paitaq		pa!it0-	pa!i-	base
paivte-		pa(C)0vt0-		base
pakegte-		pak0!-		base
pakig-		paki!-		base
pakiur-		paki(!)u3-	paki!-	base
pakluk		pavlu		base
palar-		pala3-		base
palirte-		pali3-		base
pall’itaq		patlita3		base
palu-		palu-		base
palur-		pallu3-		base
palurtaq		palu3ta3		base
pama-		pama-		base
pamesquq		pamyu3		base
pamyuq		pamyu3		base
panaq		pana		base
pangaleg-		pa&al0!-		base
pangquussiig-		paq0t-		base
panik		pani!		base
pap’a		ap(p)a²		base
papsalquq		pap0!		base
papsi-		pap9i-		base
papsike-		pap9i-		base
paq(e)te-		paq0t-		base
paqna(yug)-		paqna-		base
paqrite-		paq3it0-		base
paquussiig-		paq0t-		base
paquussaag-		paq0t-		base
partak		pa3t0(3)		base
parteraq		pa3t03a3	pa3t0	base
paruq		pa3uq		base
pasi-		pasi-		base
patag-		patta!-		base
pateg-		pat0!-		base
pateq		pat03		base
patqar-		patqa3-		base
patsaqar-		pac0t0-		base
patu		matu(-)		base
patuggluk		patu!		base
patuir-		matu&i3-		base
paug-		pa!u!-		base
paulaq		pa!u(la)		base
paume-		pa(C)um0(t)-		base
paunraq		pa!un3a3		base
pavig-		pavi!-		base
payiq		pa(C)i3		base
pay’u-		pay(y)a(!)-		base
payugte-		payu!-		base
peggar-		p0!0!a3-		base
pegnem		p0!n0m		base
pegte-		0p0!-		base
peke-		p0k0-		base
pekara-		p0k0-		base
pekete-		p0k0t-	p0k0-	base
peksallag-		p0kya!-	p0k0-	base
peksuq		p0kyu		base
pekutaq		p0kutaq		base
pel’i-		p0llicci-		base
pella-		0pla-		base
peller(yug)-		0pl03-		base
pellug-		p0tlu!-²		base
pellukutaq		p0@u		base
pellumrun		p0@u!-		base
peluq		p0lu(3)		base
penaiq		0pna3i3	0pna3-	base
penaq		0pna3-		base
penge-		p0t!03-		base
pengeg(yug)-		p0&0!-		base
pengraliq		p03&aliq	p030-	base
penguq		p0&u3		base
peqlirte-		p0qli3-		base
pequq		p0ku(!)		base
pere-		p030-		base
perrir-		0p3i3-		base
perr’ite-		0p3i3-		base
perrleqciir(ar)-		p03@00		base
perte-		p030t-	p030-	base
petengtaq		m0t0&taq		base
petengte-		m0t0&@0(3)-		base
petgar-		p0t!03-		base
petgeq		p0t!03-		base
pet’ngallaq		m0t0&taq		base
pet’nge-		m0t&03-		base
petenge-		m0t&03-		base
petug-		p0tu!-		base
peyug-		piyu!-		base
pi-		pi(-)		base
piciatun		piciatun	pici3	base
piciq		pici3		base
piginaq		pi!inaq		base
piineq		pi!in03		base
piir-		piiyaq-	pi(-)	base
piirag-		pi9a!-		base
piirraq		pi39a3-		base
piite-		pi&it-	pi(-)	base
pikaq		pik9a3	pi(-)	base
pike-		pik0-	pi(-)	base
pilag-		pila!-		base
pilagtur-		pila!tu3-	pila!-	base
piluaqar-		pi(t)lu(C)a3-	pi(-)	base
pillugte-		pi@u!-	pi(-)	base
piluguk		pilu!(u!)-		base
pingayun		pi&ayut		base
pingcir-		pimci		base
pinguar-		pi&&u9a3-	pi(-)	base
piniate-		pinni3it-	pinni3-	base
piniqe-		piniq0-	pinni3-	base
pinir-		pinni3-		base
pinqegte-		pinqi!-	pi(-)	base
piqer-		0piqa3-		base
piqertuutaq		0piqa3uta3	0piqa3-	base
piqrutaq		0piqa3uta3	0piqa3-	base
piqrun		0piqa3uta3	0piqa3-	base
pircir-		pi3ci3-	pi3tu3	base
pirlak		pi3la!		base
pirta		pi3tu3		base
pirtuk		pi3tu3		base
pirtuqciraq		pi3tu3ci3a3		base
pisqun		pi9qun	pi(-)	base
pissur-		pisu3-	pi(-)	base
pitaq		pita3	pi(-)	base
pitaqe-		pita3	pi(-)	base
pit’e-	(rise)	pit0-¹	pi(-)	base
pite-		pit0-²	pi(-)	base
pit’e-	(catch game)	pit0-²	pi(-)	base
piteg-		pit0!-		base
pitegcaraq		pit0!ca3-	pit0!-	base
pitegcaun		pit0!ca3-	pit0!-	base
piu-		pi&u-²	pi(-)	base
piug-		piyu!-		base
pivake-		pivak0-	pi(-)	base
pivik		pi9vi!	pi(-)	base
piyaraite-		pi9aq0&it-	pi9aq0(na3)-	base
piyua-		piyu!-		base
pualla		puva@a		base
pucikar-		puci-		base
pugci-		pukcinnaq-		base
puge-		pu!0-		base
pugneq		pu!(0)n03	pu!0-	base
pugta-		pu!ta-	pu!0-	base
pukiq		puki3		base
pukite-		pukit-		base
pukug-		puku!-		base
pula-		pula-		base
pulaar(ar)-		pula(C)a3-	pula-	base
pulengte-		pul0&t0-		base
punerte-		pun03t0-		base
pupik		pupi!		base
pupingqua-		pupi&qu3-		base
pupsug-		pumyu!-		base
pupsulek		pumsul0k	pumyu!-	base
puqiate-		puqi&it-	puqi!-	base
puqig-		puqi!-		base
puqla-		puqla		base
put’e-		put-		base
putu-	(make hole)	putu(-)¹		base
putu	(dance)	putu(-)²		base
putukuq		putuku3		base
puugtuyuli		mu!tu(yu)li(q)		base
puukar-		puvuk(k)a3-	puvu!-	base
puve-		puv0-		base
puveltuk		puv0ltu		base
puvsaq		puvya3		base
puya-		puya-		base
puyuq		puyu3		base
puyuqe-		puyuq0-	puyu3	base
puyuraar(aq)		puyu3naq	puyu3	base
puyurniq		puyu3naq	puyu3	base
puyurnaq		puyu3naq	puyu3	base
qaaryak		qa(C)a3ya3		base
qac’ag-		qac(c)a!-		base
qacagte-		qacu-		base
qacarte-		qaca3-		base
qacelli-		qac0li-		base
qaci-		qat0		base
qacu-		qacu-		base
qagan		qa!an		base
qager-		qa!03-		base
qagingiiq		qa!i&&i3		base
qaglak		qa!la(k)		base
qai-		qa90-		base
qailir-		qa!0li3-	qa!0(3	base
qaillun		qa(y)it0-	qayu(q)	base
qaiq		qa!0(3)		base
qaite-		qa(y)it0-	qayu(q)	base
qaivar-		qa9va3-	qa90-	base
qakegte-		qak5u!aun	qak0-	base
qakerci-		qak03ci-	qak03-	base
qakete-		qak0-		base
qaklite-		qak0-		base
qaki-		qak0(3)-		base
qakiiyaq		qakiiyaq		base
qakite-		qakkit-	qak03	base
qaku		qaku		base
qakurnaq		qaku3na3	qaku3-	base
qakvar-		qa!va3-		base
qalarte		qal03-		base
qaliq		qali3	qa90-	base
qaliqaq		qaliqa3	qa90-	base
qalirneq		qa90li3-	qa90-	base
qaliruaq		qali3u9a3	qa90-	base
qalla(te)-	(boil)	qa@a-¹		base
qallaciq		qa@aci3		base
qallate-	(talk)	qa@a-²		base
qalleq		qa@03		base
qallin		qatlin		base
qalliq		qa9li3	qa90-	base
qalluvak		qa@0vak		base
qalmar-		qalma3-		base
qalqapak		qalqa		base
qalqerayak		qalqa3ayaq		base
qalrir-		qal03-		base
qalru		qal3u		base
qaltaq		qalta3		base
qalu		qalu(-)		base
qalugyaq		qalu!ya3		base
qalun		qallun	qalu(-)	base
qama-		qama-		base
qamangaq		qam0&a3		base
qamauk		qama(C)u!		base
qame-		qam0-		base
qamigar-		qami!a3-		base
qamite-		qamit0-		base
qamte-		qam0t-	qam0-	base
qamur-		qamu3-		base
qamurar-		qamu3a3-	qamu3-	base
qanak		qana!		base
qanemci-		qan0mcu!	qan03(-)	base
qaneq		qan03(-)		base
qaner-		qan03(-)		base
qanganaq		qa&anaq		base
qanganaruaq		qa&ana3uaq	qa&anaq	base
qangiar(aq)		qa&i!a3		base
qanglluk		qa&@u(3)		base
qangqur-		qa&qu3-		base
qangvaq		qa&vaq	qa&a	base
qani-		qani-		base
qanir-		qanni3-	qani!	base
qanitaq		qanit(t)a3	qani-	base
qanli-		qanli-	qan0t-	base
qanrute-		qan3ut0-	qan03(-)	base
qantaq		qanta3		base
qante-		qan0t-		base
qanuk		qani!		base
qapiar-		qapi3-		base
qapila(a)q		qapilaaq		base
qap’ite-		qappit-		base
qapuk		qapu!		base
qaqaq		qaq9a3		base
qaqite-		qaqit0-		base
qaquq		qaqu(3)		base
qara-		qa3a-		base
qaraliq		qa3a		base
qarute-		qa3ut0-		base
qasaq		qasa3-		base
qasar-		qasa3-		base
qasgiq		qa9!i		base
qaskite-		qat0kit-	qat0	base
qaspeq		qasp0q	qa90-	base
qasqite-		qa9qa3		base
qasruliq		qa903ul0!	qa903u(3)	base
qasruq		qa(C)03u(3)		base
qassarte-		qac(c)a!-		base
qastu-		qat0		base
qasuuciaq		qayu3uta3	qayu3	base
qatek		qat0!		base
qater-		qat03-		base
qatli-		qac0li-		base
qatngite-		qat&u3-		base
qatngun		qat0&&un		base
qatviaq		qatviaq		base
qa¥eq		qave!a!		base
qa¥iiq		qave!a!		base
qa¥yaq		qaveya3		base
qaunqe-		qa(C)una!-		base
qauq	(forehead)	qa!u3		base
qauq	(head sore)	qa(C)u3-		base
qauraq		qa!u3		base
qavanguq		qava&uq	qava3-	base
qavar-		qava3-		base
qavarni-		qava3ni-	qava3-	base
qavarvik		qava3vik	qava3-	base
qavcicuaq		qavcicuaq	qatvi!	base
qavcik		qatvi!		base
qavcin		qavcit		base
qavirte-		qavi3-		base
qavlunaq		qavlunaq		base
qavluq		qavlu(3)		base
qavyurte-		qavyu3t0-		base
qayaga-		qaya!-		base
qayagpag-		qaya!-		base
qayaq		qaya3		base
qayartur-		qaya3tu3-	qaya3	base
qayemgu		qay0m!u		base
qayigsaq		qa9i!ya3		base
qayigyar		qa9i!ya3		base
qayumi		qayu(q)		base
qayuq		qayu3		base
qayutun		qayu(q)		base
qayuwa		qayu(q)		base
qecaruaq		q0ca3u(C)a3		base
qeceg-		q0t0!-		base
qecik		q0ci!		base
qeciq		q0ci3(-)		base
qecnge-		q0t0!-		base
qecngerte-		q0t0!-		base
qecug-		q0c(c)u!-		base
qecuqite-		q0cuqit0-		base
qela		q0la-²		base
qelanernarqe-		q0lan03(a3)-	q0la-¹	base
qelapegte-		q0la-¹		base
qelcaq		qa90!-		base
qelcavak		qa90!-		base
qelengllak		q0@0&@ak	q0@0!-	base
qelengte-		q0l0!-		base
qelluq		0qlu		base
qellur-		q0@u3t0-	0q0-¹	base
qelqecir(ar)-		qa3al03-		base
qelquaq		q0lqu9a3		base
qelta		qalt0		base
qelu-		q0lu-		base
qemag-		q0ma!-		base
qemak		q0ma!-		base
qemeryaq		q0m03ya3		base
qemiq	(hill)	q0mi3¹		base
qemiq	(float line)	q0mi3²		base
qemirrluk		q0mi3@u!	q0mi3¹	base
qemite-		q0mit-		base
qena-		q0na-		base
qenarqe-		0q0-²		base
qenercinrraq		q0n03ci3		base
qenerte-		q0n03-		base
qengallek		q0&al0!	q0&a3	base
qengaq		q0&a3		base
qengaraq		q0&a3a3	q0&a3	base
qengaruk		q0&a3$uk	q0&a3	base
qengaryak		q0&a3yak	q0&a3	base
qenguq		q0&u(3)		base
