Akuzipik	English	Proto-form	Under	Type
aagtagh-		a!ta3-	a!0-	base
aagte-		na!0t-		base
aaghte-		a3a3-		base
aaghhaghte-		a3a3-		base
aahaangwliq		a(a)-a(a)&li3		base
aakaq		a(a)ka3		base
aakw		a9u!		base
aalghaq		al03		base
aane-		an0-		base
aanelgun		an0l!un	an0-	base
aange-		a&0-		base
a(a)ngeneq		a&0-		base
aanghuute-		an0q		base
aangqaq		a&qaq		base
aanngerquq		an(0)&anquq		base
angangarquq		an(0)&anquq		base
aantat		antat	an0-	base
aante-		an0t-	an0-	base
aanvik		an09vi!	an0-	base
aanvik		ann0vi!		base
aapte-		ap0t(0)-		base
aarragh-		at5a3-	at0-	base
aastu-		at0tu-	at(0)-	base
aatak		ata²		base
aataqun		ata²		base
aataw		ata²		base
aate-		at0-		base
aatneq		atn0q	at(0)-	base
aavgugh-		av0!-		base
aavneq		av0!-		base
aavnguq		av&uq	av0!-	base
aawyaq		a9u!ya3	a9u!	base
afsengaq		av0l&a3		base
agagh-		a!(!)a(3)		base
agalghu-		a!a-		base
agepsuq		apyu3		base
agepsugh-		apyu3		base
agha		a39a		base
aghenqigneq		a30nqi!-		base
aghhmagte-		a3(ca3)ma!-	a3ca3-	base
aghi-		a3i(t)-		base
aghilluk		a3in		base
aghinaq		a3ina3-	a3i(t)-	base
aghinwaaq		a33i(t)na3		base
aghinwaq		a!an3u(Ca3)		base
aghipa		a3ipa-		base
aghipate-		a3ipa-		base
aghiva-		a3iva-		base
aghliigh(yug)-		a3li(C)-		base
aghmig-		03mi!-	030-¹	base
aghnaasiq		a3nauciq	a3na3	base
aghnagan		030ni(3)-		base
aghnagan		(030ni(q)?		base
aghnaghaq		a3na3aq	a3na3	base
aghnaghuq		a3na3uq	a3na3	base
aghnalgun		a3nalyun	a3na3	base
aghnalqwaaq		a3nalqu(C)a3	a3na3	base
aghnaq		a3na3		base
aghnasalek		a3nacallu3	a3na3	base
aghnasqwaaq		a3nalqu(C)a3	a3na3	base
aghneghwaalek		a!an3u(Ca3)		base
aghneq		03n0q	030-²	base
aghpuk		qapu!		base
aghpuneq		q03tun0q		base
aghqella		qa90!-		base
aghqestaaq		0k03(tu)-		base
aghqelli-		0k03(tu)-		base
aghqetghaq		qi30t3a3-	qi30-	base
aghqitaghaq		0k03(tu)-		base
aghquugte-		qaku3-		base
aghqulluk		qaqutlu!		base
aghsaghmete-		a3ca3-		base
aghsaghte-		a3ca3-		base
aghsaan		a3ca3-		base
aghsug-		aqa!cu!-	aqa!-	base
aghsugh-		qakcu3-	qak0(3)-	base
aghte-		030-²		base
aghtugh-		a3tu3-		base
aghu-		a3u-		base
aghula-		a3ula-		base
aghulaqe-		a3ulla3-	a3ula-	base
aghulaghqugh-		a3ulla3-	a3ula-	base
aghulate-		a3ulat-	a3ula-	base
aghuliigh-		a3ula(&)i3-	a3ula-	base
aghuqe-		a3uq0-		base
aghvak		a3va!		base
aghveghagetaq		a3uv03(a3)		base
aghvepik		a3v0pi!	a3v03	base
aghveq		a3v03		base
aghvequte-		a3v03		base
aghvesak		a30vca!	a3v03	base
aghvetuq		a3v0tu(C)aq	a3v03	base
aghvig-		03(0)vi!-	030-¹	base
aghvigh-		a3vi3-		base
aghvinlek		a3vin(0)l0!	a3vi3-	base
aghyugh-		a3(0)yu-		base
aghyuqe-		a3yuq0-	a3(0)yu-	base
aghyuugh-		a3yu3-		base
agi		a!i		base
agitagh-		a!itta3-		base
agitagha-		a!itta3-		base
aglagh-		a&il3a3-	a&it-	base
agleghu-		a!l03(-)		base
agleq		a!l03(-)		base
aglekesegaq		a@!i3		base
aglug-		a!lu!-		base
agluk		a!lu3		base
agtugh-		a!tu3-		base
agugh-		a!u3-		base
agzighte-		a!$i(3)-		base
akamka		ak9a!-		base
akangquq		ak0qu3		base
akeqe-		ak0q0-		base
akevegte-		akivi!-		base
aki-		aki-		base
aki		aki(-)		base
akigh-		akki3-		base
akiingqwaghte-		aki3u3-	aki-	base
akileghtugh-		akili3-	aki-	base
akilghuu(gh)-		aki3u3-	aki-	base
akimigaq		akimi!a3	aki-	base
akin		akin	aki-	base
akingite-		aki&it-	aki-	base
akiniigh-		akini(C)a3-	aki-	base
akisqaghte-		aki3-	aki-	base
akite-		aki-		base
akivigte-		akivi!-		base
aklegaq		akl0!a3	ak03	base
aklek		akl0k	ak03	base
aklu-		aklu-		base
aklungi		aklu-		base
aklunaq		aklu-		base
akmag-		natma!-		base
akmaliighaq		akmalia3aq		base
aksaqe-		a(a)tsaq0-		base
akugaaq		ak(k)uva3		base
akughaq		aku3a3	aku(3)	base
akughte-		aku3-²		base
akughtugh-		aku3-¹		base
akule-		akul0-	aku(3)	base
akuliq		akul(l)i3	aku(3)	base
akulqusuk		akulqucuk	aku(3)	base
akultu-		akultu-	aku(3)	base
akuq		aku(3)		base
akuutaq		akuta3	aku(3)	base
akuute-		akut-	aku(3)	base
alangghu(yug)-		ala&3u-		base
aleq		al03		base
alghapak		al3apak	al03	base
alguma-		al!u-		base
ali-		ali		base
aliftugh-		alivtu3-		base
aliga-		ali!a-		base
alignagh-		ali!na!h-	alik0-	base
alignaq		ali!na!h-	alik0-	base
aliigh-		alla3(i3)-		base
aliite-		ala3it0-	alla3(i3)-	base
alike-		alik0-		base
alinge-		ali&0-		base
alingite-		ali&it-		base
alingnaq		ali&0-		base
alingtagh-		ali&ta3	ali&0-	base
aliq		a9i3		base
alla		atla		base
allakagh-		atlakka3	atla	base
allayug-		atlayu!-	atla	base
alleg-		a@0!-²		base
allighaq		atli3a3	at(0)-	base
allighta		a@i3t0		base
allngik		a@&i!		base
allngugh-		a&@u3-		base
allughqi-		a@u3-		base
allungak		a@u&ak		base
alpa		alpa(!)		base
alpag-		alpa!-		base
alpagh-		alpa!-		base
alqegkaq		alq0!kaq		base
alqimagh-		alqima3-		base
alqutaq		alqutaq		base
alunge-		alu!-		base
alungutelleq		alukt0tn0q		base
aluq		alu(3)		base
ama		amma		base
amaa		amaqu3		base
amagh-		ama3-		base
amaghtu		ama3tu3		base
ameltu-		am0l0		base
amestaaghhaq		amit-		base
amigh-		ami3		base
amighaq		ami3a3	ami3	base
amik		amik		base
amikluk		amitatuk	amit-	base
aminaqe-		amina3		base
aminghaq		amin3aq	ami3	base
amiq		ami3		base
amitelqaq		amil0qa3	amit-	base
amla		am0l0		base
amllugh-		am@u3-		base
amqeghte-		al0mqa3-		base
amu-		amu-		base
amyak		amyak		base
anaana		ana(a)na		base
anaavak		ana(C)uva!		base
anag-		anna!-		base
angayuqaq		a&ayuqa3	a&ayu!	base
angegh-		a&03-	a(a)&	base
anghungite-		an(0)3uta3		base
angi-		a&i-		base
angiqe-		a&i-		base
angigh-		an0!i3-	an0-	base
angiite-		a&it-		base
angite-		a&i-		base
anglaaq		anlu(C)a3	anlu	base
anglanagh-		a&la-		base
angli-		a& (0)li-	an0-	base
anglisagh-		a&lica3-	a&0-	base
anglu		anlu		base
angqigh-		at&i3-		base
angtaaq		a&tu3(a3)	an0-	base
angu-		a&u-		base
angukaq		a&ukaq		base
angumaasqitaghte-		a&uma-	a&u-	base
anguugh-		a&u9u3-		base
anguyu-		a&uyu(3)-	a&u-	base
angvalluqegtaq		a&valu3-	a&va-	base
angvaneq		a&van0q	a&va-	base
angwaagh-		a&u9a3-		base
angwaaghun		a&u9a3un	a&u9a3-	base
angyaq		a&yaq		base
angyagh-		a&yaq		base
angyii-		a!yu3-		base
anighta		ani3ta		base
anigu		ani!u		base
aningwaaq		ani&uaq		base
anipa		annu3aq0-		base
anughaqe-		anipa		base
anuqa		anuq0		base
anuqligh-		anuqli3-	anuq0	base
anusigaa-		annut-		base
anusiyaa-		annut-		base
anusimighte-		anucimi3-	annut-	base
anusimingllagh-		anucimi3-	annut-	base
apa		ap(p)a¹		base
apagh-		apa3-		base
apalluq		apa@uk		base
apegh-		ap03-		base
apeghtugh-		ap03-		base
apenghaan		ap0-		base
apengqe-		ap0&0-		base
apengte-		ap0&0-		base
apetaq		ap03-		base
apumek		apun	ap0-	base
aqara		aqaya!		base
aqavzik		aq0v9i!		base
aqelqaq		aq0lqaq		base
aqelqaghte-		aq0lqaq		base
aqergiiq		aq09!i3		base
aqesgiigh-		aq0st0-		base
aqevleghaq		aq0vl03-		base
aqfagh-		aqva-		base
aqfaate-		aqva-		base
aqfaqugh-		aqvaqu3-	aqva-	base
aqnigh-		at&i3-		base
aqnighte-		at&i3-		base
aqii-		aqu(C)i-		base
aqlagh-		aqla-		base
aqlagha		aqla-		base
aqniqe-		at&iq0-	at&i3-	base
aqsa		aq(0)ya3		base
aqsamuk		aqyamu!	aq(0)ya3	base
aqsaquq		aq(0)yaqu3	aq(0)ya3	base
aqume-		aqum0-		base
aqumga-		aqum!a-	aqum0-	base
aquutaq		aqut-	aqu	base
aquutagh-		aqut-	aqu	base
aragh-		a9(9)a(a)		base
asak		acca!		base
asi-		aci¹		base
asiiq		aci¹		base
asitmun		at(0)-		base
asivagh-		aciva3-	aci¹	base
asivaq		aciva3-	aci¹	base
asunan		acu		base
asunaq		acu		base
asute-		acu-		base
ata		ata¹		base
ataasiq		ata3uci3		base
ataata		ata(a)ta		base
atakaghqaq		atakaq	ata¹	base
atalgun		atal!un	ata¹	base
ataneq		atan03	ata-	base
ategh-		at03-	at(0)-	base
ateghte-		at03t0-	at(0)-	base
ateq		at03		base
atghagh-		at3a3-	at(0)-	base
atghilek		at(0)qil&uq	at03	base
atigh-		acci3-	at03	base
atightugh-		acci3-	at03	base
atiiqe-		acci3ut0-	at03	base
atkuk		at0ku!		base
atkug-		at0ku!		base
atngaghun		at&a3un	al&ar(-)	base
atungak		atu&a3		base
atugh-		atu3-		base
atunem		atun0m		base
atungaq		atu&a3		base
atuq		atu3-		base
atuun		atu(3)un	atu3-	base
ava		av9a3¹		base
avaagh-		ava-		base
avaqutaq		avaqutaq		base
avayaq		avayaq		base
aveg-		av0!-		base
avek		av0!-		base
avguq		av(0)!uq		base
aviigh-		av(v)a3i3-		base
aviite-		ava&it0-		base
avlegh-		avl03-		base
avleqaghtaq		avl0qa3taq	avl03-	base
avugh-		avu3-		base
avun		avun		base
avutke-		avun		base
awaliq		aval(l)i3	avan	base
awata		avan		base
awataghpak		avata3		base
awatiigh-		avat0&i3-	avan	base
awisu		a(a)miyu(u)		base
awite-		a!wit0-		base
awiqe-		a!wit0-		base
ay		ay		base
ayaa		aya(C)u-		base
ayagun		aya!un	aya!-	base
ayallaghaaq		a@ayaq		base
ayaniqe-		ayani(3)-		base
ayapegh-		ayap03-	aya!-	base
ayapghun		ayap3un	aya!-	base
ayaq		aya!-		base
ayaqe-		aya!-		base
ayaviiq		aya3u3	aya!-	base
ayeme-		ay0m0-		base
ayemqe-		ay0m0-		base
ayghiyugniqe-		a!$i(3)-		base
ayghigh-		ayu3i3-		base
aygugh-		a9!u3-		base
ayguq		a9!u3-		base
aygughike-		a9!u3a-	a9!u3-	base
ayu-		ayu-		base
ayugigh-		ayu!-		base
ayugite-		ayu!-		base
ayumiq		ayumiq		base
ayuqe-		ayuq0-		base
ayuqliq		ayuq0-		base
ayva-		ayva-		base
ayveq		ayv03		base
aywa-		a9!u3-		base
azi-		ayi-		base
azigutaq		ani!utya3		base
eflegh(yug)-		0pl03-		base
eflugh-		t0lv0-	t0la!-	base
uflugh-		t0lv0-	t0la!-	base
efsug-		0vcu!-		base
efteq		0vt03		base
eftuq		0!tu!		base
ege-		0!0-		base
egge-		k0!0-		base
eggmiiq		k0!mi(C)-	k0!0-	base
eghneq		03n0q	030-²	base
eghqaaq		qaq9a3		base
eghqaataqe-		0!qa3-	0!0t-	base
eghte- 	repeat	03ut0-	030-²	base
eghte- 	dawn	030-²		base
egkuq		0!kuq		base
eglluk		k0klu(!)		base
egmigh-		0!mi3-		base
egnaangite-		030ni(3)-		base
egtaq		0!ta3		base
egte-		0!0t-		base
egtug(yug)-		0!tu!-		base
egtughyaq		k0!tu3ya3		base
ellmaaghaghhaq		0@ma3(a3)		base
ellmi-		0@mi-		base
ellnga		0@(0)&a		base
ellngagh-		0@&a3-		base
elpek		0lp0t		base
elpeke-		0lp0k0-		base
elqiiq		t0lqi(C)a3		base
elquaq		q0lqu9a3		base
elqughaghte-		0lqu3-		base
elte-		n0l0t-	n0l03	base
eltugh-		tat(0)tu3-	tat0-	base
eltughaq		0ltu3		base
epe-		0p0-		base
epeqaq		0p0qa3		base
esghagh-		0s!a3(a3)-	090	base
esghapag-		0s(!a)3apa!-	090	base
esla		cila		base
eslalluk		cila@u!	cila	base
eslallugugh-		cila@u!	cila	base
eslate-		cilan	cila	base
eslege- 	be stout, thick	cil0!-¹		base
esleqe-	be full	cil0!-²		base
eslequq		cil(0)qu3		base
eslevak		ci@uva!		base
eslugh-		cilu3-		base
esna(q)		cin0		base
esne-		cin0		base
esneghaq		cin03a3	cin0	base
esnek		cin0k		base
esnighte-		cini3-	cin0	base
estaaghagh-		citu3a3-	citu-	base
estamat		citamat		base
esteqe-		cit0(!)-		base
esteqaq		cit0(!)-		base
estu-		citu-		base
estugh-		cittu3-		base
estuk		cituk		base
evelegtagh-		0v0(3)l0!-		base
evleq		q0vl03-		base
evluk		i& (0)yul0!		base
gaaghaq		0!a(C)a3	0!a-	base
gaaghusiq		0!!an	0!a-	base
geve-		0!0-		base
ggaak		k0!9a!-		base
ggata		ki!an		base
ggayek		ki!ay0!		base
ggiighsi-		k0!i3-		base
ggiiste-		k0!0-		base
gginaq		k0!ina3		base
gginaqwaaq		k0!inaqu3	k0!ina3	base
gguta		k0!un	k0!0-	base
gheve-		030-¹		base
ghhatagh-		q03a3-		base
ghhatagh-		q03ata3-		base
ghhiitagh-		03ita3-	03i-	base
ghhuu-		qi3u-		base
ghhuute-		qi3u-		base
ghhuugh-		q03u3-		base
ghhuuq		qa39u3		base
ghhwuta		qu30-	qu30-	base
ghhuta		qu30-	qu30-	base
giimaq		0!ima3		base
guute-		0!ut-		base
ifkagh-		090vka3-		base
ifla-		0pla-		base
igamsiqa-		i!a-		base
igaq		i!aq		base
igarutaaq		ni!09u3un	ni!09u3-	base
igarutaagh-		ni!09u3-		base
igatagh-		i!ata3-		base
iggag-		i!0!a3-		base
iggasighte-		i!0!a3-		base
igha(yug)-		i3a-		base
ighaleqetaaq		i3al0q0taq	i3aluq	base
ighaluqaq		i3aluq		base
ighanaq		i3a-		base
ighigh-		i3i3-		base
ighlegtu-		i3(0)l0!-		base
ighleke-		i3l0k0-	i3(0)l0!-	base
ighneghaq		i3n03@uk		base
ighneghlluk		i3n03@uk		base
ighneq		i3n03		base
ighni-		i3ni-	i3n03	base
ighsa-		0q(0)ya-		base
ighsake-		0q(0)yak0-	0q(0)ya-	base
ighsaquq		i3caqu3		base
ightugh-		i3tu3-		base
ighu		ni3u		base
ighyagte-		09i3ya!	0di3	base
iglagiisiq		il(l)a!i3un		base
iglagute-		il(l)a!-		base
iglak		i!lak	i!0-	base
igleghte-		0!l03-		base
igleghte-		0!il03-		base
igu-		ni!u-		base
igugh-		i!$u3-		base
igughte-		i!9u3-		base
iguk		i!9u!		base
ii-i		i(i)²		base
iigh-		i903-		base
iigha		a9!a(3)		base
iigha		a9!a!		base
iighaq 	glove	a9!a(C)a3	a9!a(3)	base
iighaq 	swollen gland	0903a(3)		base
iighhaq		aya3a3a3		base
iighhwaange-		i(C)i3-		base
iighhwe-		ni9u3-		base
iighwigh-		0&lu(3)-		base
iighwite		0&lu(3)-		base
iike-		ik0-		base
ikugh-		ik0-		base
iikw		i$uk		base
iilngiq		il&i3		base
iilqe-		ilut0q0-	ilu	base
iilquq		il0quq		base
iingqaghyagh-		i&ilqa3		base
iingqaq		i&ki3		base
iingqiq		i&qi3		base
iingtaq		i&t0-		base
iingunagh-		0lu(3)-		base
iinqe-		in0q0-		base
iinqun		in0qun	in0q0-	base
iipgite-		ip!it-	ip0!-	base
iiqmig-		iqmi!-		base
iiskughte-		090k0-	090	base
iisqughte-		090k0-	090	base
iivghusiq		iv3uciq	iv03-	base
iiyaq		iiyaq		base
ikayugh-		ikayu3-		base
ikfiqe-		ikvi!-		base
ikigh-		iki3-		base
ikngaqe-		iknaq0-		base
ikute-		ik0-		base
ikuyek		ikuy0!		base
ila		ila(-)¹		base
ilaaq		ila(C)a3	ila(-)¹	base
ilaagh-		ila(C)a3	ila(-)¹	base
ilagagh-		ila!a3-	ila(-)¹	base
ilake-		ilak0-	ila(-)¹	base
ilaliigh-		ilali(C)u3-	ila(-)¹	base
ilangani		ila&a(t)ni	ila(-)¹	base
ilangquq		nila!		base
ilate-		ilat0-	ila(-)¹	base
ileme-		it0m0-		base
ilu		ilu		base
ilughaq		illu3(a3)		base
ilulighaq		ilul(l)i3a3	ilu	base
iluliq		ilulli3	ilu	base
ilulighneq		ilulli3	ilu	base
ilumik		ilumi!	ilu	base
ilupeghaq		ilup03(a3)	ilu	base
ima		imam		base
imaghniitet		ima3nin	ima(3)	base
imanaq		iman03		base
imange-		iman0!-	ima(3)	base
imaq		ima(3)		base
imatuq		im(m)atu3	imma	base
ime-		im0(!)-		base
imeg-		im0!-		base
imigh-		immi3-	ima(3)	base
imlaa		imla(C)u(!)		base
imtuqaq		imtuqa3		base
imugh(yug)		im9u3-		base
ineghte-		in03-		base
inek		in0k		base
ineqsunagh-		in0qyuna3-	in0q0-	base
ingagh-		i&&a3-		base
ingan		i&an		base
ingata		i&an		base
ingani		i&a(va)-		base
ingaliq		i&a(va)-		base
ingleghat		i&l03aq	i&l03	base
ingleq		i&l03		base
inglu		i&lu		base
ingun		i&un	i&0t-	base
inguta		i&un	i&0t-	base
ingutuq		i&utu3		base
ingyaghaghte-		i&ya3-		base
ini-		ini-		base
ipeg-		ip0!-		base
ipegsagh-		ip0!ca3-	ip0!-	base
ipigtu-		ipi(!)		base
ipug-		ipu!-		base
ipugte-		ipu!-		base
ipugutaq		ipu!un	ipu!-	base
iqa	corner of mouth	iq0(3)		base
iqa 	dirt	iqa(3)		base
iqallugaq		iqa@u!a3	iqa@u!	base
iqalluk		iqa@u!		base
iqallupik		iqa@u!pi!	iqa@u!	base
iqangigh-		iqa&i3-	iqa(3)	base
iqeghta		iqa3t0		base
iqelquq		iq0lqu3		base
iqenge-		iq0(3)		base
iqetu-		iq0-		base
iqlengagh-		iqlu&a3-	iqlu-	base
iqlengiqe-		iqlu&a3-	iqlu-	base
iqlighayiilliqe-		iqli3		base
iqlumghu-		iqlu-		base
iqrag-		iqlak-		base
iqregaghte-		iq(0)$0-		base
iqrek		Iq50k		base
iqsak		iqlak		base
iqu-		iqu-		base
iquk		iqqu3		base
iqunight(e)		iqu-		base
isavghaq		icav3a3		base
isekinagh-		it90		base
isigima		ici!wa		base
itagnagh-		ita!-		base
itagnaghyug-		ita!-		base
itake-		ita!-		base
itegaq		it0!a3	it0!	base
itegh-		it03-		base
iteghagh-		it03a3-	it03-	base
itegmig-		it0!mi!-	it0!	base
itek		it0!		base
iteme-		it0m0-		base
itemte-		it0m0-		base
itghute-		it3ut0-	it03-	base
ituk		itu!		base
ivagh-		iva3-		base
ivaghutaq		iva3un		base
ivalu		ivalu		base
ivegh-		iv03-		base
ivgagh-		i!va3-		base
ivghaagh-		iv3a3-	iv03-	base
ivilu		uvilu3		base
iya		090		base
iyamsiqa-		i!a-		base
iyaq		i!aq		base
iyarutaagh-		ni!09u3-		base
iyarutaaq		ni!09u3un	ni!09u3-	base
iyegaatek		09(0)!a(3)	090	base
iyeksak		a9!a3u9a3		base
iyelluk		0d0@u!-	090	base
kaagkaq		kaka&ca3		base
kaagusiq		ka9(9)u!un	ka9u!-	base
kaakaa		kaa(kaa)		base
kaalgugh-		kal0!-¹		base
kaangquq		ka&quq	ka&03	base
kaangu		ka&u3		base
kaapute-		kapput0-	kap0-	base
kaate-		kat0-		base
kaatute-		kat0-		base
kaavlak		kavla!		base
kaaw-		ka9u!-		base
kafsak		kavcak		base
kaftekrak		kavcak		base
kaga-		ka!a-		base
kagime-		ka!im0-		base
kagpesqwaaq		kap0t-		base
kagpestaaq		kap0t-		base
kagpesug-		kap0!cu!-		base
kagsagte-		kakya!-		base
kagtagh-		ka!ta3-		base
kagu-		ka!u-		base
kakave-		kakav0-		base
kakeglluk		kakki!		base
kakegte-		kak0!t0-	kakki!	base
kakek		kaka!-		base
kaki-		kaki-		base
kakiiq		kaki(C)a3	kaki-	base
kaleve-		kal0v0(t)-		base
kallagtaak		ka@a!-		base
kallagte-		ka@a!-		base
kalluk		katlu!		base
kalngak		kal&ak		base
kalngugh-		kat&u3-	kat0-	base
kalngughnga-		kat&u3-	kat0-	base
kamek		kam0!		base
kanagaq		kana!		base
kanagh-		kana3-		base
kanagha-		kana3-		base
kaneq		kan03		base
kanegh-		kan03		base
kangighaq		ka&i3a3	ka&i3	base
kangiq		ka&i3		base
kangiqliq		ka&illi3	ka&i3	base
kanglu-		ka&lu-		base
kangllu-		ka&lu-		base
kanivaan		kaniva3un		base
kanuk		kanu!		base
kanuya		kannuya3		base
kape-		kap0-		base
kapeghte-		kap03t0-	kap0-	base
kapugh-		kapu3-	kap0-	base
kasima-		kat0ma-	kat0-	base
kaspugte-		kaspu!t0-		base
katag-		kata!-		base
kavighruk		kavi3-		base
kavitaraak		kavi3-		base
kaviiq		kav(v)i(C)a3	kavi3-	base
kavite-		kavi3-		base
kayaaq		kay(y)u(C)a3	kayu-	base
kayagte-		kaya(!)-		base
kayaghqagh-		kaya(!)-		base
kayeme-		kay0m0(t)-		base
kayngu(yug)-		kay&u-		base
kayu		kayu		base
kayu-		kayu-		base
kayun		kayun	kayu-	base
kazive-		ka90v0(t)-		base
keka		aka(a)		base
kelag-		k0la!-		base
keleg-		k0l0!-		base
kelenga-		k0l0!-		base
kelenga-		k0l0t-		base
kelevagh-		k0luva3-	k0lu	base
keleve-		k0l0(t)-		base
kelig-		k0li!-		base
keligagh-		k0li!a3-	k0li!-	base
kelli(yug)-		0kli-		base
kellii		k0tli3	k0t0-	base
kelu		k0lu		base
keluk		k0lu!		base
kemagluk		k0ma!lu!		base
kemagnaq		k0ma!naq		base
kemek		k0m0!		base
kemgite-		k0m0!it-	k0m0!	base
kemkelleghaq		kumka3		base
kenegte-		t0nu-		base
keneq		0k0n0qk(0)n03	0k0-¹	base
kenigh-		t0nni3-		base
keniq		k0ni3		base
kenite-		k0nit-	k0ni-	base
kenla		k0nl0		base
kenle-		k0nl0		base
kenluq		k0nlu3		base
kenlughmun		k0nlu3		base
kenu-		t0nu-		base
kepe-		k0p0-		base
kepkagh-		k0p(0)ka3-		base
kepliigh-		k0pli3-	k0p0-	base
kepsugh-		k0p0t-¹		base
keste-		k0cit-		base
kete-		k0t0-		base
ketfagh-		k0tva3-	k0t0-	base
ketngik		kitmi!		base
keveg-		k0v0!-		base
kevgaq		k0v!a3		base
kevigh-		k0vi3-		base
kezeghhagh-		k09i-		base
kezemaq		k09im(3)a3	k09i-	base
kii	gee oh	ki(i)		base
kii	cut, wound	0ki		base
kiighaghtagh-		ki99i3-	ki9a!(-)	base
kiighte-		0ki9a3-		base
kiighwyaq		ki(C)u3ya3		base
kiik		ki9a!(-)		base
kiikw		ku90!		base
kiimsigh-		ki(C)u-		base
kiiq		0ki9a3	0ki9a3-	base
kiighmik		0ki9a3	0ki9a3-	base
kiitmik		kit&i!		base
kiive-		kiv0-		base
kiksak		k0kya!		base
kilgaa		kil!aq		base
kiligh-		kili3-		base
kiliq		killi3	kili3-	base
kina		ki(na)		base
kinegh-		kin03-		base
kineghtaq		kin03taq	kin03-	base
kingu-		ki&u-		base
kinguk		ki&u!		base
kinguliq		ki&ul(l)i3	ki&u-	base
kingulighpigaq		ki&ul(l)i3	ki&u-	base
kinguneq		ki&un03	ki&u-	base
kinguvaqwaaqun		ki&uva3-	ki&u-	base
kipullegte-		kipu@0!-	kiput-	base
kitu-		kitu	ki(na)	base
kitugh-		kitu3-		base
kiyaghte-		kiya3-		base
kiyaghute-		kiya3-		base
kukegte-		kuk0!		base
kukikrak		kuki!		base
kukrak		kuk9a!-		base
kukumyalqi-		kukumya3-		base
kukupak		kuku!		base
kumagh-		0kuma-	0k0-¹	base
kumak		kuma!		base
kumakigh-		kumaki3-	kuma!	base
kumeg-		kum0!-		base
kumkelleghaq		kumka3		base
kumkiili-		kumka(C)ili-	kumka3	base
kumkiilisiq		kumka(C)ili-	kumka3	base
kumlama-		kumla-		base
kumlate-		kumla-		base
kumlu		kumlu		base
kunakaq		kun(n)aq		base
kusukaq		kucuka3		base
